nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  4.18it/s]
Vanilla:  36%|███▌      | 357/1000 [15:25<27:51,  2.60s/it]
Vanilla:  36%|███▌      | 358/1000 [15:27<27:46,  2.60s/it]
Vanilla:  36%|███▌      | 359/1000 [15:30<27:41,  2.59s/it]
Vanilla:  36%|███▌      | 360/1000 [15:33<27:39,  2.59s/it]
Vanilla:  36%|███▌      | 361/1000 [15:35<27:32,  2.59s/it]
Vanilla:  36%|███▌      | 362/1000 [15:38<27:27,  2.58s/it]
Vanilla:  36%|███▋      | 363/1000 [15:40<27:23,  2.58s/it]
Vanilla:  36%|███▋      | 364/1000 [15:43<27:23,  2.58s/it]
Vanilla:  36%|███▋      | 365/1000 [15:45<27:21,  2.59s/it]
Vanilla:  37%|███▋      | 366/1000 [15:48<27:19,  2.59s/it]
Vanilla:  37%|███▋      | 367/1000 [15:51<27:12,  2.58s/it]
Vanilla:  37%|███▋      | 368/1000 [15:53<27:09,  2.58s/it]
Vanilla:  37%|███▋      | 369/1000 [15:56<27:08,  2.58s/it]
Vanilla:  37%|███▋      | 370/1000 [15:58<27:05,  2.58s/it]
Vanilla:  37%|███▋      | 371/1000 [16:01<27:01,  2.58s/it]
Vanilla:  37%|███▋      | 372/1000 [16:04<26:58,  2.58s/it]
Vanilla:  37%|███▋      | 373/1000 [16:06<26:56,  2.58s/it]
Vanilla:  37%|███▋      | 374/1000 [16:09<26:54,  2.58s/it]
Vanilla:  38%|███▊      | 375/1000 [16:11<26:52,  2.58s/it]
Vanilla:  38%|███▊      | 376/1000 [16:14<26:48,  2.58s/it]
Vanilla:  38%|███▊      | 377/1000 [16:16<26:44,  2.58s/it]
Vanilla:  38%|███▊      | 378/1000 [16:19<26:44,  2.58s/it]
Vanilla:  38%|███▊      | 379/1000 [16:22<26:43,  2.58s/it]
Vanilla:  38%|███▊      | 380/1000 [16:24<26:41,  2.58s/it]
Vanilla:  38%|███▊      | 381/1000 [16:27<26:39,  2.58s/it]
Vanilla:  38%|███▊      | 382/1000 [16:29<26:34,  2.58s/it]
Vanilla:  38%|███▊      | 383/1000 [16:32<26:32,  2.58s/it]
Vanilla:  38%|███▊      | 384/1000 [16:34<26:26,  2.58s/it]
Vanilla:  38%|███▊      | 385/1000 [16:37<26:24,  2.58s/it]
Vanilla:  39%|███▊      | 386/1000 [16:40<26:24,  2.58s/it]
Vanilla:  39%|███▊      | 387/1000 [16:42<26:21,  2.58s/it]
Vanilla:  39%|███▉      | 388/1000 [16:45<26:19,  2.58s/it]
Vanilla:  39%|███▉      | 389/1000 [16:47<26:16,  2.58s/it]
Vanilla:  39%|███▉      | 390/1000 [16:50<26:16,  2.59s/it]
Vanilla:  39%|███▉      | 391/1000 [16:53<26:13,  2.58s/it]
Vanilla:  39%|███▉      | 392/1000 [16:55<26:10,  2.58s/it]
Vanilla:  39%|███▉      | 393/1000 [16:58<26:07,  2.58s/it]
Vanilla:  39%|███▉      | 394/1000 [17:00<26:06,  2.58s/it]
Vanilla:  40%|███▉      | 395/1000 [17:03<26:01,  2.58s/it]
Vanilla:  40%|███▉      | 396/1000 [17:05<25:58,  2.58s/it]
Vanilla:  40%|███▉      | 397/1000 [17:08<25:52,  2.57s/it]
Vanilla:  40%|███▉      | 398/1000 [17:11<25:53,  2.58s/it]
Vanilla:  40%|███▉      | 399/1000 [17:13<25:49,  2.58s/it]
Vanilla:  40%|████      | 400/1000 [17:16<25:46,  2.58s/it]
Vanilla:  40%|████      | 401/1000 [17:18<25:46,  2.58s/it]
Vanilla:  40%|████      | 402/1000 [17:21<25:44,  2.58s/it]
Vanilla:  40%|████      | 403/1000 [17:24<25:42,  2.58s/it]
Vanilla:  40%|████      | 404/1000 [17:26<25:40,  2.58s/it]
Vanilla:  40%|████      | 405/1000 [17:29<25:38,  2.59s/it]
Vanilla:  41%|████      | 406/1000 [17:31<25:36,  2.59s/it]
Vanilla:  41%|████      | 407/1000 [17:34<25:35,  2.59s/it]
Vanilla:  41%|████      | 408/1000 [17:36<25:32,  2.59s/it]
Vanilla:  41%|████      | 409/1000 [17:39<25:27,  2.58s/it]
Vanilla:  41%|████      | 410/1000 [17:42<25:22,  2.58s/it]
Vanilla:  41%|████      | 411/1000 [17:44<25:19,  2.58s/it]
Vanilla:  41%|████      | 412/1000 [17:47<25:17,  2.58s/it]
Vanilla:  41%|████▏     | 413/1000 [17:49<25:15,  2.58s/it]
Vanilla:  41%|████▏     | 414/1000 [17:52<25:17,  2.59s/it]
Vanilla:  42%|████▏     | 415/1000 [17:55<25:13,  2.59s/it]
Vanilla:  42%|████▏     | 416/1000 [17:57<25:07,  2.58s/it]
Vanilla:  42%|████▏     | 417/1000 [18:00<25:07,  2.59s/it]
Vanilla:  42%|████▏     | 418/1000 [18:02<25:01,  2.58s/it]
Vanilla:  42%|████▏     | 419/1000 [18:05<24:56,  2.58s/it]
Vanilla:  42%|████▏     | 420/1000 [18:07<24:53,  2.58s/it]
Vanilla:  42%|████▏     | 421/1000 [18:10<24:53,  2.58s/it]
Vanilla:  42%|████▏     | 422/1000 [18:13<24:52,  2.58s/it]
Vanilla:  42%|████▏     | 423/1000 [18:15<24:50,  2.58s/it]
Vanilla:  42%|████▏     | 424/1000 [18:18<24:47,  2.58s/it]
Vanilla:  42%|████▎     | 425/1000 [18:20<24:44,  2.58s/it]
Vanilla:  43%|████▎     | 426/1000 [18:23<24:39,  2.58s/it]
Vanilla:  43%|████▎     | 427/1000 [18:26<24:39,  2.58s/it]
Vanilla:  43%|████▎     | 428/1000 [18:28<24:38,  2.58s/it]
Vanilla:  43%|████▎     | 429/1000 [18:31<24:31,  2.58s/it]
Vanilla:  43%|████▎     | 430/1000 [18:33<24:30,  2.58s/it]
Vanilla:  43%|████▎     | 431/1000 [18:36<24:29,  2.58s/it]
Vanilla:  43%|████▎     | 432/1000 [18:38<24:30,  2.59s/it]
Vanilla:  43%|████▎     | 433/1000 [18:41<24:25,  2.58s/it]
Vanilla:  43%|████▎     | 434/1000 [18:44<24:20,  2.58s/it]
Vanilla:  44%|████▎     | 435/1000 [18:46<24:16,  2.58s/it]
Vanilla:  44%|████▎     | 436/1000 [18:49<24:17,  2.58s/it]
Vanilla:  44%|████▎     | 437/1000 [18:51<24:18,  2.59s/it]
Vanilla:  44%|████▍     | 438/1000 [18:54<24:12,  2.59s/it]
Vanilla:  44%|████▍     | 439/1000 [18:57<24:07,  2.58s/it]
Vanilla:  44%|████▍     | 440/1000 [18:59<24:03,  2.58s/it]
Vanilla:  44%|████▍     | 441/1000 [19:02<23:58,  2.57s/it]
Vanilla:  44%|████▍     | 442/1000 [19:04<23:58,  2.58s/it]
Vanilla:  44%|████▍     | 443/1000 [19:07<23:53,  2.57s/it]
Vanilla:  44%|████▍     | 444/1000 [19:09<23:56,  2.58s/it]
Vanilla:  44%|████▍     | 445/1000 [19:12<23:52,  2.58s/it]
Vanilla:  45%|████▍     | 446/1000 [19:15<23:52,  2.59s/it]
Vanilla:  45%|████▍     | 447/1000 [19:17<23:50,  2.59s/it]
Vanilla:  45%|████▍     | 448/1000 [19:20<23:47,  2.59s/it]
Vanilla:  45%|████▍     | 449/1000 [19:22<23:45,  2.59s/it]
Vanilla:  45%|████▌     | 450/1000 [19:25<23:41,  2.58s/it]
Vanilla:  45%|████▌     | 451/1000 [19:28<23:39,  2.59s/it]
Vanilla:  45%|████▌     | 452/1000 [19:30<23:39,  2.59s/it]
Vanilla:  45%|████▌     | 453/1000 [19:33<23:43,  2.60s/it]
Vanilla:  45%|████▌     | 454/1000 [19:35<23:46,  2.61s/it]
Vanilla:  46%|████▌     | 455/1000 [19:38<23:58,  2.64s/it]
Vanilla:  46%|████▌     | 456/1000 [19:41<23:49,  2.63s/it]
Vanilla:  46%|████▌     | 457/1000 [19:43<23:38,  2.61s/it]
Vanilla:  46%|████▌     | 458/1000 [19:46<23:29,  2.60s/it]
Vanilla:  46%|████▌     | 459/1000 [19:48<23:24,  2.60s/it]
Vanilla:  46%|████▌     | 460/1000 [19:51<23:17,  2.59s/it]
Vanilla:  46%|████▌     | 461/1000 [19:54<23:13,  2.59s/it]
Vanilla:  46%|████▌     | 462/1000 [19:56<23:12,  2.59s/it]
Vanilla:  46%|████▋     | 463/1000 [19:59<23:06,  2.58s/it]
Vanilla:  46%|████▋     | 464/1000 [20:01<23:03,  2.58s/it]
Vanilla:  46%|████▋     | 465/1000 [20:04<22:59,  2.58s/it]
Vanilla:  47%|████▋     | 466/1000 [20:06<22:57,  2.58s/it]
Vanilla:  47%|████▋     | 467/1000 [20:09<22:55,  2.58s/it]
Vanilla:  47%|████▋     | 468/1000 [20:12<22:51,  2.58s/it]
Vanilla:  47%|████▋     | 469/1000 [20:14<22:51,  2.58s/it]
Vanilla:  47%|████▋     | 470/1000 [20:17<22:48,  2.58s/it]
Vanilla:  47%|████▋     | 471/1000 [20:19<22:45,  2.58s/it]
Vanilla:  47%|████▋     | 472/1000 [20:22<22:40,  2.58s/it]
Vanilla:  47%|████▋     | 473/1000 [20:25<22:38,  2.58s/it]
Vanilla:  47%|████▋     | 474/1000 [20:27<22:37,  2.58s/it]
Vanilla:  48%|████▊     | 475/1000 [20:30<22:37,  2.58s/it]
Vanilla:  48%|████▊     | 476/1000 [20:32<22:32,  2.58s/it]
Vanilla:  48%|████▊     | 477/1000 [20:35<22:32,  2.59s/it]
Vanilla:  48%|████▊     | 478/1000 [20:37<22:27,  2.58s/it]
Vanilla:  48%|████▊     | 479/1000 [20:40<22:25,  2.58s/it]
Vanilla:  48%|████▊     | 480/1000 [20:43<22:21,  2.58s/it]
Vanilla:  48%|████▊     | 481/1000 [20:45<22:19,  2.58s/it]
Vanilla:  48%|████▊     | 482/1000 [20:48<22:15,  2.58s/it]
Vanilla:  48%|████▊     | 483/1000 [20:50<22:15,  2.58s/it]
Vanilla:  48%|████▊     | 484/1000 [20:53<22:13,  2.58s/it]
Vanilla:  48%|████▊     | 485/1000 [20:56<22:11,  2.59s/it]
Vanilla:  49%|████▊     | 486/1000 [20:58<22:09,  2.59s/it]
Vanilla:  49%|████▊     | 487/1000 [21:01<22:10,  2.59s/it]
Vanilla:  49%|████▉     | 488/1000 [21:03<22:06,  2.59s/it]
Vanilla:  49%|████▉     | 489/1000 [21:06<22:03,  2.59s/it]
Vanilla:  49%|████▉     | 490/1000 [21:08<21:57,  2.58s/it]
Vanilla:  49%|████▉     | 491/1000 [21:11<21:55,  2.58s/it]
Vanilla:  49%|████▉     | 492/1000 [21:14<21:53,  2.59s/it]
Vanilla:  49%|████▉     | 493/1000 [21:16<21:50,  2.58s/it]
Vanilla:  49%|████▉     | 494/1000 [21:19<21:51,  2.59s/it]
Vanilla:  50%|████▉     | 495/1000 [21:21<21:51,  2.60s/it]
Vanilla:  50%|████▉     | 496/1000 [21:24<21:45,  2.59s/it]
Vanilla:  50%|████▉     | 497/1000 [21:27<21:42,  2.59s/it]
Vanilla:  50%|████▉     | 498/1000 [21:29<21:36,  2.58s/it]
Vanilla:  50%|████▉     | 499/1000 [21:32<21:35,  2.58s/it]
Vanilla:  50%|█████     | 500/1000 [21:34<21:31,  2.58s/it]
Vanilla:  50%|█████     | 501/1000 [21:37<21:29,  2.58s/it]
Vanilla:  50%|█████     | 502/1000 [21:39<21:25,  2.58s/it]
Vanilla:  50%|█████     | 503/1000 [21:42<21:25,  2.59s/it]
Vanilla:  50%|█████     | 504/1000 [21:45<21:23,  2.59s/it]
Vanilla:  50%|█████     | 505/1000 [21:47<21:19,  2.59s/it]
Vanilla:  51%|█████     | 506/1000 [21:50<21:18,  2.59s/it]
Vanilla:  51%|█████     | 507/1000 [21:52<21:14,  2.59s/it]
Vanilla:  51%|█████     | 508/1000 [21:55<21:11,  2.58s/it]
Vanilla:  51%|█████     | 509/1000 [21:58<21:07,  2.58s/it]
Vanilla:  51%|█████     | 510/1000 [22:00<21:04,  2.58s/it]
Vanilla:  51%|█████     | 511/1000 [22:03<21:02,  2.58s/it]
Vanilla:  51%|█████     | 512/1000 [22:05<20:59,  2.58s/it]
Vanilla:  51%|█████▏    | 513/1000 [22:08<21:01,  2.59s/it]
Vanilla:  51%|█████▏    | 514/1000 [22:11<20:58,  2.59s/it]
Vanilla:  52%|█████▏    | 515/1000 [22:13<20:57,  2.59s/it]
Vanilla:  52%|█████▏    | 516/1000 [22:16<20:53,  2.59s/it]
Vanilla:  52%|█████▏    | 517/1000 [22:18<20:49,  2.59s/it]
Vanilla:  52%|█████▏    | 518/1000 [22:21<20:46,  2.59s/it]
Vanilla:  52%|█████▏    | 519/1000 [22:23<20:45,  2.59s/it]
Vanilla:  52%|█████▏    | 520/1000 [22:26<20:40,  2.59s/it]
Vanilla:  52%|█████▏    | 521/1000 [22:29<20:39,  2.59s/it]
Vanilla:  52%|█████▏    | 522/1000 [22:31<20:34,  2.58s/it]
Vanilla:  52%|█████▏    | 523/1000 [22:34<20:30,  2.58s/it]
Vanilla:  52%|█████▏    | 524/1000 [22:36<20:28,  2.58s/it]
Vanilla:  52%|█████▎    | 525/1000 [22:39<20:25,  2.58s/it]
Vanilla:  53%|█████▎    | 526/1000 [22:42<20:25,  2.59s/it]
Vanilla:  53%|█████▎    | 527/1000 [22:44<20:25,  2.59s/it]
Vanilla:  53%|█████▎    | 528/1000 [22:47<20:20,  2.59s/it]
