nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  5.77it/s]
Vanilla:  36%|███▌      | 356/1000 [15:16<27:37,  2.57s/it]
Vanilla:  36%|███▌      | 357/1000 [15:19<27:35,  2.57s/it]
Vanilla:  36%|███▌      | 358/1000 [15:21<27:28,  2.57s/it]
Vanilla:  36%|███▌      | 359/1000 [15:24<27:29,  2.57s/it]
Vanilla:  36%|███▌      | 360/1000 [15:26<27:25,  2.57s/it]
Vanilla:  36%|███▌      | 361/1000 [15:29<27:23,  2.57s/it]
Vanilla:  36%|███▌      | 362/1000 [15:32<27:19,  2.57s/it]
Vanilla:  36%|███▋      | 363/1000 [15:34<27:22,  2.58s/it]
Vanilla:  36%|███▋      | 364/1000 [15:37<27:19,  2.58s/it]
Vanilla:  36%|███▋      | 365/1000 [15:39<27:18,  2.58s/it]
Vanilla:  37%|███▋      | 366/1000 [15:42<27:15,  2.58s/it]
Vanilla:  37%|███▋      | 367/1000 [15:45<27:14,  2.58s/it]
Vanilla:  37%|███▋      | 368/1000 [15:47<27:07,  2.58s/it]
Vanilla:  37%|███▋      | 369/1000 [15:50<27:05,  2.58s/it]
Vanilla:  37%|███▋      | 370/1000 [15:52<27:02,  2.58s/it]
Vanilla:  37%|███▋      | 371/1000 [15:55<27:01,  2.58s/it]
Vanilla:  37%|███▋      | 372/1000 [15:57<27:00,  2.58s/it]
Vanilla:  37%|███▋      | 373/1000 [16:00<26:56,  2.58s/it]
Vanilla:  37%|███▋      | 374/1000 [16:03<26:54,  2.58s/it]
Vanilla:  38%|███▊      | 375/1000 [16:05<26:51,  2.58s/it]
Vanilla:  38%|███▊      | 376/1000 [16:08<26:49,  2.58s/it]
Vanilla:  38%|███▊      | 377/1000 [16:10<26:46,  2.58s/it]
Vanilla:  38%|███▊      | 378/1000 [16:13<26:45,  2.58s/it]
Vanilla:  38%|███▊      | 379/1000 [16:15<26:40,  2.58s/it]
Vanilla:  38%|███▊      | 380/1000 [16:18<26:39,  2.58s/it]
Vanilla:  38%|███▊      | 381/1000 [16:21<26:40,  2.59s/it]
Vanilla:  38%|███▊      | 382/1000 [16:23<26:34,  2.58s/it]
Vanilla:  38%|███▊      | 383/1000 [16:26<26:29,  2.58s/it]
Vanilla:  38%|███▊      | 384/1000 [16:28<26:27,  2.58s/it]
Vanilla:  38%|███▊      | 385/1000 [16:31<26:20,  2.57s/it]
Vanilla:  39%|███▊      | 386/1000 [16:34<26:30,  2.59s/it]
Vanilla:  39%|███▊      | 387/1000 [16:36<26:39,  2.61s/it]
Vanilla:  39%|███▉      | 388/1000 [16:39<26:39,  2.61s/it]
Vanilla:  39%|███▉      | 389/1000 [16:41<26:36,  2.61s/it]
Vanilla:  39%|███▉      | 390/1000 [16:44<26:27,  2.60s/it]
Vanilla:  39%|███▉      | 391/1000 [16:47<26:20,  2.60s/it]
Vanilla:  39%|███▉      | 392/1000 [16:49<26:15,  2.59s/it]
Vanilla:  39%|███▉      | 393/1000 [16:52<26:10,  2.59s/it]
Vanilla:  39%|███▉      | 394/1000 [16:54<26:11,  2.59s/it]
Vanilla:  40%|███▉      | 395/1000 [16:57<26:06,  2.59s/it]
Vanilla:  40%|███▉      | 396/1000 [17:00<26:01,  2.58s/it]
Vanilla:  40%|███▉      | 397/1000 [17:02<25:56,  2.58s/it]
Vanilla:  40%|███▉      | 398/1000 [17:05<25:53,  2.58s/it]
Vanilla:  40%|███▉      | 399/1000 [17:07<25:49,  2.58s/it]
Vanilla:  40%|████      | 400/1000 [17:10<25:47,  2.58s/it]
Vanilla:  40%|████      | 401/1000 [17:12<25:43,  2.58s/it]
Vanilla:  40%|████      | 402/1000 [17:15<25:41,  2.58s/it]
Vanilla:  40%|████      | 403/1000 [17:18<25:36,  2.57s/it]
Vanilla:  40%|████      | 404/1000 [17:20<25:34,  2.57s/it]
Vanilla:  40%|████      | 405/1000 [17:23<25:37,  2.58s/it]
Vanilla:  41%|████      | 406/1000 [17:25<25:32,  2.58s/it]
Vanilla:  41%|████      | 407/1000 [17:28<25:39,  2.60s/it]
Vanilla:  41%|████      | 408/1000 [17:31<25:33,  2.59s/it]
Vanilla:  41%|████      | 409/1000 [17:33<25:26,  2.58s/it]
Vanilla:  41%|████      | 410/1000 [17:36<25:21,  2.58s/it]
Vanilla:  41%|████      | 411/1000 [17:38<25:17,  2.58s/it]
Vanilla:  41%|████      | 412/1000 [17:41<25:13,  2.57s/it]
Vanilla:  41%|████▏     | 413/1000 [17:43<25:09,  2.57s/it]
Vanilla:  41%|████▏     | 414/1000 [17:46<25:10,  2.58s/it]
Vanilla:  42%|████▏     | 415/1000 [17:49<25:07,  2.58s/it]
Vanilla:  42%|████▏     | 416/1000 [17:51<25:05,  2.58s/it]
Vanilla:  42%|████▏     | 417/1000 [17:54<25:04,  2.58s/it]
Vanilla:  42%|████▏     | 418/1000 [17:56<25:01,  2.58s/it]
Vanilla:  42%|████▏     | 419/1000 [17:59<24:59,  2.58s/it]
Vanilla:  42%|████▏     | 420/1000 [18:01<24:50,  2.57s/it]
Vanilla:  42%|████▏     | 421/1000 [18:04<24:44,  2.56s/it]
Vanilla:  42%|████▏     | 422/1000 [18:07<24:43,  2.57s/it]
Vanilla:  42%|████▏     | 423/1000 [18:09<24:45,  2.57s/it]
Vanilla:  42%|████▏     | 424/1000 [18:12<24:41,  2.57s/it]
Vanilla:  42%|████▎     | 425/1000 [18:14<24:43,  2.58s/it]
Vanilla:  43%|████▎     | 426/1000 [18:17<24:42,  2.58s/it]
Vanilla:  43%|████▎     | 427/1000 [18:19<24:43,  2.59s/it]
Vanilla:  43%|████▎     | 428/1000 [18:22<24:39,  2.59s/it]
Vanilla:  43%|████▎     | 429/1000 [18:25<24:35,  2.58s/it]
Vanilla:  43%|████▎     | 430/1000 [18:27<24:31,  2.58s/it]
Vanilla:  43%|████▎     | 431/1000 [18:30<24:29,  2.58s/it]
Vanilla:  43%|████▎     | 432/1000 [18:32<24:24,  2.58s/it]
Vanilla:  43%|████▎     | 433/1000 [18:35<24:20,  2.58s/it]
Vanilla:  43%|████▎     | 434/1000 [18:38<24:19,  2.58s/it]
Vanilla:  44%|████▎     | 435/1000 [18:40<24:17,  2.58s/it]
Vanilla:  44%|████▎     | 436/1000 [18:43<24:15,  2.58s/it]
Vanilla:  44%|████▎     | 437/1000 [18:45<24:12,  2.58s/it]
Vanilla:  44%|████▍     | 438/1000 [18:48<24:09,  2.58s/it]
Vanilla:  44%|████▍     | 439/1000 [18:50<24:07,  2.58s/it]
Vanilla:  44%|████▍     | 440/1000 [18:53<24:04,  2.58s/it]
Vanilla:  44%|████▍     | 441/1000 [18:56<24:02,  2.58s/it]
Vanilla:  44%|████▍     | 442/1000 [18:58<23:57,  2.58s/it]
Vanilla:  44%|████▍     | 443/1000 [19:01<23:57,  2.58s/it]
Vanilla:  44%|████▍     | 444/1000 [19:03<23:53,  2.58s/it]
Vanilla:  44%|████▍     | 445/1000 [19:06<23:49,  2.58s/it]
Vanilla:  45%|████▍     | 446/1000 [19:08<23:48,  2.58s/it]
Vanilla:  45%|████▍     | 447/1000 [19:11<23:45,  2.58s/it]
Vanilla:  45%|████▍     | 448/1000 [19:14<23:44,  2.58s/it]
Vanilla:  45%|████▍     | 449/1000 [19:16<23:41,  2.58s/it]
Vanilla:  45%|████▌     | 450/1000 [19:19<23:39,  2.58s/it]
Vanilla:  45%|████▌     | 451/1000 [19:21<23:35,  2.58s/it]
Vanilla:  45%|████▌     | 452/1000 [19:24<23:34,  2.58s/it]
Vanilla:  45%|████▌     | 453/1000 [19:27<23:30,  2.58s/it]
Vanilla:  45%|████▌     | 454/1000 [19:29<23:29,  2.58s/it]
Vanilla:  46%|████▌     | 455/1000 [19:32<23:24,  2.58s/it]
Vanilla:  46%|████▌     | 456/1000 [19:34<23:23,  2.58s/it]
Vanilla:  46%|████▌     | 457/1000 [19:37<23:18,  2.58s/it]
Vanilla:  46%|████▌     | 458/1000 [19:39<23:16,  2.58s/it]
Vanilla:  46%|████▌     | 459/1000 [19:42<23:11,  2.57s/it]
Vanilla:  46%|████▌     | 460/1000 [19:45<23:08,  2.57s/it]
Vanilla:  46%|████▌     | 461/1000 [19:47<23:04,  2.57s/it]
Vanilla:  46%|████▌     | 462/1000 [19:50<23:01,  2.57s/it]
Vanilla:  46%|████▋     | 463/1000 [19:52<22:59,  2.57s/it]
Vanilla:  46%|████▋     | 464/1000 [19:55<22:56,  2.57s/it]
Vanilla:  46%|████▋     | 465/1000 [19:57<22:55,  2.57s/it]
Vanilla:  47%|████▋     | 466/1000 [20:00<22:55,  2.57s/it]
Vanilla:  47%|████▋     | 467/1000 [20:03<22:51,  2.57s/it]
Vanilla:  47%|████▋     | 468/1000 [20:05<22:49,  2.58s/it]
Vanilla:  47%|████▋     | 469/1000 [20:08<22:48,  2.58s/it]
Vanilla:  47%|████▋     | 470/1000 [20:10<22:46,  2.58s/it]
Vanilla:  47%|████▋     | 471/1000 [20:13<22:42,  2.58s/it]
Vanilla:  47%|████▋     | 472/1000 [20:15<22:39,  2.58s/it]
Vanilla:  47%|████▋     | 473/1000 [20:18<22:39,  2.58s/it]
Vanilla:  47%|████▋     | 474/1000 [20:21<22:34,  2.57s/it]
Vanilla:  48%|████▊     | 475/1000 [20:23<22:30,  2.57s/it]
Vanilla:  48%|████▊     | 476/1000 [20:26<22:27,  2.57s/it]
Vanilla:  48%|████▊     | 477/1000 [20:28<22:23,  2.57s/it]
Vanilla:  48%|████▊     | 478/1000 [20:31<22:24,  2.58s/it]
Vanilla:  48%|████▊     | 479/1000 [20:33<22:21,  2.58s/it]
Vanilla:  48%|████▊     | 480/1000 [20:36<22:21,  2.58s/it]
Vanilla:  48%|████▊     | 481/1000 [20:39<22:18,  2.58s/it]
Vanilla:  48%|████▊     | 482/1000 [20:41<22:17,  2.58s/it]
Vanilla:  48%|████▊     | 483/1000 [20:44<22:11,  2.58s/it]
Vanilla:  48%|████▊     | 484/1000 [20:46<22:08,  2.58s/it]
Vanilla:  48%|████▊     | 485/1000 [20:49<22:06,  2.58s/it]
Vanilla:  49%|████▊     | 486/1000 [20:51<22:04,  2.58s/it]
Vanilla:  49%|████▊     | 487/1000 [20:54<22:02,  2.58s/it]
Vanilla:  49%|████▉     | 488/1000 [20:57<22:02,  2.58s/it]
Vanilla:  49%|████▉     | 489/1000 [20:59<21:57,  2.58s/it]
Vanilla:  49%|████▉     | 490/1000 [21:02<21:56,  2.58s/it]
Vanilla:  49%|████▉     | 491/1000 [21:04<21:53,  2.58s/it]
Vanilla:  49%|████▉     | 492/1000 [21:07<21:50,  2.58s/it]
Vanilla:  49%|████▉     | 493/1000 [21:10<21:49,  2.58s/it]
Vanilla:  49%|████▉     | 494/1000 [21:12<21:47,  2.58s/it]
Vanilla:  50%|████▉     | 495/1000 [21:15<21:44,  2.58s/it]
Vanilla:  50%|████▉     | 496/1000 [21:17<21:38,  2.58s/it]
Vanilla:  50%|████▉     | 497/1000 [21:20<21:32,  2.57s/it]
Vanilla:  50%|████▉     | 498/1000 [21:22<21:30,  2.57s/it]
Vanilla:  50%|████▉     | 499/1000 [21:25<21:27,  2.57s/it]
Vanilla:  50%|█████     | 500/1000 [21:28<21:24,  2.57s/it]
Vanilla:  50%|█████     | 501/1000 [21:30<21:22,  2.57s/it]
Vanilla:  50%|█████     | 502/1000 [21:33<21:20,  2.57s/it]
Vanilla:  50%|█████     | 503/1000 [21:35<21:19,  2.57s/it]
Vanilla:  50%|█████     | 504/1000 [21:38<21:14,  2.57s/it]
Vanilla:  50%|█████     | 505/1000 [21:40<21:16,  2.58s/it]
Vanilla:  51%|█████     | 506/1000 [21:43<21:11,  2.57s/it]
Vanilla:  51%|█████     | 507/1000 [21:46<21:07,  2.57s/it]
Vanilla:  51%|█████     | 508/1000 [21:48<21:04,  2.57s/it]
Vanilla:  51%|█████     | 509/1000 [21:51<21:03,  2.57s/it]
Vanilla:  51%|█████     | 510/1000 [21:53<21:00,  2.57s/it]
Vanilla:  51%|█████     | 511/1000 [21:56<20:57,  2.57s/it]
Vanilla:  51%|█████     | 512/1000 [21:58<20:53,  2.57s/it]
Vanilla:  51%|█████▏    | 513/1000 [22:01<20:52,  2.57s/it]
Vanilla:  51%|█████▏    | 514/1000 [22:04<20:51,  2.57s/it]
Vanilla:  52%|█████▏    | 515/1000 [22:06<20:50,  2.58s/it]
Vanilla:  52%|█████▏    | 516/1000 [22:09<20:43,  2.57s/it]
Vanilla:  52%|█████▏    | 517/1000 [22:11<20:42,  2.57s/it]
Vanilla:  52%|█████▏    | 518/1000 [22:14<20:41,  2.58s/it]
Vanilla:  52%|█████▏    | 519/1000 [22:16<20:37,  2.57s/it]
Vanilla:  52%|█████▏    | 520/1000 [22:19<20:39,  2.58s/it]
Vanilla:  52%|█████▏    | 521/1000 [22:22<20:36,  2.58s/it]
Vanilla:  52%|█████▏    | 522/1000 [22:24<20:34,  2.58s/it]
Vanilla:  52%|█████▏    | 523/1000 [22:27<20:33,  2.59s/it]
Vanilla:  52%|█████▏    | 524/1000 [22:29<20:31,  2.59s/it]
Vanilla:  52%|█████▎    | 525/1000 [22:32<20:28,  2.59s/it]
Vanilla:  53%|█████▎    | 526/1000 [22:35<20:23,  2.58s/it]
Vanilla:  53%|█████▎    | 527/1000 [22:37<20:19,  2.58s/it]
Vanilla:  53%|█████▎    | 528/1000 [22:40<20:14,  2.57s/it]
Vanilla:  53%|█████▎    | 529/1000 [22:42<20:14,  2.58s/it]
Vanilla:  53%|█████▎    | 530/1000 [22:45<20:13,  2.58s/it]
Vanilla:  53%|█████▎    | 531/1000 [22:47<20:09,  2.58s/it]
Vanilla:  53%|█████▎    | 532/1000 [22:50<20:04,  2.57s/it]
Vanilla:  53%|█████▎    | 533/1000 [22:53<20:00,  2.57s/it]
Vanilla:  53%|█████▎    | 534/1000 [22:55<19:58,  2.57s/it]
Vanilla:  54%|█████▎    | 535/1000 [22:58<19:55,  2.57s/it]
Vanilla:  54%|█████▎    | 536/1000 [23:00<19:53,  2.57s/it]
Vanilla:  54%|█████▎    | 537/1000 [23:03<19:53,  2.58s/it]
Vanilla:  54%|█████▍    | 538/1000 [23:05<19:50,  2.58s/it]
Vanilla:  54%|█████▍    | 539/1000 [23:08<19:49,  2.58s/it]
Vanilla:  54%|█████▍    | 540/1000 [23:11<19:44,  2.57s/it]
Vanilla:  54%|█████▍    | 541/1000 [23:13<19:42,  2.58s/it]
Vanilla:  54%|█████▍    | 542/1000 [23:16<19:41,  2.58s/it]
Vanilla:  54%|█████▍    | 543/1000 [23:18<19:40,  2.58s/it]
Vanilla:  54%|█████▍    | 544/1000 [23:21<19:38,  2.59s/it]
Vanilla:  55%|█████▍    | 545/1000 [23:24<19:34,  2.58s/it]
Vanilla:  55%|█████▍    | 546/1000 [23:26<19:30,  2.58s/it]
Vanilla:  55%|█████▍    | 547/1000 [23:29<19:25,  2.57s/it]
Vanilla:  55%|█████▍    | 548/1000 [23:31<19:22,  2.57s/it]
Vanilla:  55%|█████▍    | 549/1000 [23:34<19:20,  2.57s/it]
Vanilla:  55%|█████▌    | 550/1000 [23:36<19:20,  2.58s/it]
Vanilla:  55%|█████▌    | 551/1000 [23:39<19:18,  2.58s/it]
Vanilla:  55%|█████▌    | 552/1000 [23:42<19:14,  2.58s/it]
Vanilla:  55%|█████▌    | 553/1000 [23:44<19:11,  2.58s/it]
Vanilla:  55%|█████▌    | 554/1000 [23:47<19:08,  2.58s/it]
Vanilla:  56%|█████▌    | 555/1000 [23:49<19:09,  2.58s/it]
Vanilla:  56%|█████▌    | 556/1000 [23:52<19:05,  2.58s/it]
Vanilla:  56%|█████▌    | 557/1000 [23:54<19:04,  2.58s/it]
Vanilla:  56%|█████▌    | 558/1000 [23:57<18:59,  2.58s/it]
Vanilla:  56%|█████▌    | 559/1000 [24:00<18:55,  2.58s/it]
Vanilla:  56%|█████▌    | 560/1000 [24:02<18:54,  2.58s/it]
Vanilla:  56%|█████▌    | 561/1000 [24:05<18:54,  2.58s/it]
Vanilla:  56%|█████▌    | 562/1000 [24:07<18:58,  2.60s/it]
Vanilla:  56%|█████▋    | 563/1000 [24:10<19:00,  2.61s/it]
Vanilla:  56%|█████▋    | 564/1000 [24:13<18:55,  2.61s/it]
Vanilla:  56%|█████▋    | 565/1000 [24:15<18:50,  2.60s/it]
Vanilla:  57%|█████▋    | 566/1000 [24:18<18:44,  2.59s/it]
Vanilla:  57%|█████▋    | 567/1000 [24:20<18:39,  2.58s/it]
Vanilla:  57%|█████▋    | 568/1000 [24:23<18:35,  2.58s/it]
Vanilla:  57%|█████▋    | 569/1000 [24:26<18:31,  2.58s/it]
Vanilla:  57%|█████▋    | 570/1000 [24:28<18:28,  2.58s/it]
Vanilla:  57%|█████▋    | 571/1000 [24:31<18:25,  2.58s/it]
Vanilla:  57%|█████▋    | 572/1000 [24:33<18:21,  2.57s/it]
Vanilla:  57%|█████▋    | 573/1000 [24:36<18:19,  2.58s/it]
Vanilla:  57%|█████▋    | 574/1000 [24:38<18:17,  2.58s/it]
Vanilla:  57%|█████▊    | 575/1000 [24:41<18:17,  2.58s/it]
Vanilla:  58%|█████▊    | 576/1000 [24:44<18:13,  2.58s/it]
Vanilla:  58%|█████▊    | 577/1000 [24:46<18:11,  2.58s/it]
Vanilla:  58%|█████▊    | 578/1000 [24:49<18:09,  2.58s/it]
Vanilla:  58%|█████▊    | 579/1000 [24:51<18:04,  2.58s/it]
Vanilla:  58%|█████▊    | 580/1000 [24:54<18:03,  2.58s/it]
Vanilla:  58%|█████▊    | 581/1000 [24:56<18:01,  2.58s/it]
Vanilla:  58%|█████▊    | 582/1000 [24:59<17:58,  2.58s/it]
Vanilla:  58%|█████▊    | 583/1000 [25:02<17:56,  2.58s/it]
Vanilla:  58%|█████▊    | 584/1000 [25:04<17:51,  2.58s/it]
Vanilla:  58%|█████▊    | 585/1000 [25:07<17:49,  2.58s/it]
Vanilla:  59%|█████▊    | 586/1000 [25:09<17:47,  2.58s/it]
Vanilla:  59%|█████▊    | 587/1000 [25:12<17:42,  2.57s/it]
Vanilla:  59%|█████▉    | 588/1000 [25:14<17:39,  2.57s/it]
Vanilla:  59%|█████▉    | 589/1000 [25:17<17:38,  2.57s/it]
Vanilla:  59%|█████▉    | 590/1000 [25:20<17:35,  2.57s/it]
Vanilla:  59%|█████▉    | 591/1000 [25:22<17:32,  2.57s/it]
Vanilla:  59%|█████▉    | 592/1000 [25:25<17:30,  2.58s/it]
Vanilla:  59%|█████▉    | 593/1000 [25:27<17:26,  2.57s/it]
Vanilla:  59%|█████▉    | 594/1000 [25:30<17:25,  2.57s/it]
Vanilla:  60%|█████▉    | 595/1000 [25:33<17:23,  2.58s/it]
Vanilla:  60%|█████▉    | 596/1000 [25:35<17:20,  2.57s/it]
Vanilla:  60%|█████▉    | 597/1000 [25:38<17:17,  2.57s/it]
Vanilla:  60%|█████▉    | 598/1000 [25:40<17:12,  2.57s/it]
Vanilla:  60%|█████▉    | 599/1000 [25:43<17:11,  2.57s/it]
Vanilla:  60%|██████    | 600/1000 [25:45<17:09,  2.57s/it]
Vanilla:  60%|██████    | 601/1000 [25:48<17:07,  2.57s/it]
Vanilla:  60%|██████    | 602/1000 [25:51<17:05,  2.58s/it]
Vanilla:  60%|██████    | 603/1000 [25:53<17:02,  2.57s/it]
Vanilla:  60%|██████    | 604/1000 [25:56<17:00,  2.58s/it]
Vanilla:  60%|██████    | 605/1000 [25:58<16:58,  2.58s/it]
Vanilla:  61%|██████    | 606/1000 [26:01<16:54,  2.57s/it]
Vanilla:  61%|██████    | 607/1000 [26:03<16:51,  2.57s/it]
Vanilla:  61%|██████    | 608/1000 [26:06<16:49,  2.58s/it]
Vanilla:  61%|██████    | 609/1000 [26:09<16:47,  2.58s/it]
Vanilla:  61%|██████    | 610/1000 [26:11<16:46,  2.58s/it]
Vanilla:  61%|██████    | 611/1000 [26:14<16:43,  2.58s/it]
Vanilla:  61%|██████    | 612/1000 [26:16<16:39,  2.58s/it]
Vanilla:  61%|██████▏   | 613/1000 [26:19<16:35,  2.57s/it]
Vanilla:  61%|██████▏   | 614/1000 [26:21<16:31,  2.57s/it]
Vanilla:  62%|██████▏   | 615/1000 [26:24<16:28,  2.57s/it]
Vanilla:  62%|██████▏   | 616/1000 [26:27<16:27,  2.57s/it]
Vanilla:  62%|██████▏   | 617/1000 [26:29<16:26,  2.58s/it]
Vanilla:  62%|██████▏   | 618/1000 [26:32<16:21,  2.57s/it]
Vanilla:  62%|██████▏   | 619/1000 [26:34<16:20,  2.57s/it]
Vanilla:  62%|██████▏   | 620/1000 [26:37<16:19,  2.58s/it]
Vanilla:  62%|██████▏   | 621/1000 [26:39<16:16,  2.58s/it]
Vanilla:  62%|██████▏   | 622/1000 [26:42<16:13,  2.57s/it]
Vanilla:  62%|██████▏   | 623/1000 [26:45<16:08,  2.57s/it]
Vanilla:  62%|██████▏   | 624/1000 [26:47<16:04,  2.56s/it]
Vanilla:  62%|██████▎   | 625/1000 [26:50<16:02,  2.57s/it]
Vanilla:  63%|██████▎   | 626/1000 [26:52<16:00,  2.57s/it]
Vanilla:  63%|██████▎   | 627/1000 [26:55<15:58,  2.57s/it]
Vanilla:  63%|██████▎   | 628/1000 [26:57<15:57,  2.57s/it]
Vanilla:  63%|██████▎   | 629/1000 [27:00<15:54,  2.57s/it]
Vanilla:  63%|██████▎   | 630/1000 [27:03<15:51,  2.57s/it]
Vanilla:  63%|██████▎   | 631/1000 [27:05<15:48,  2.57s/it]
Vanilla:  63%|██████▎   | 632/1000 [27:08<15:46,  2.57s/it]
Vanilla:  63%|██████▎   | 633/1000 [27:10<15:42,  2.57s/it]
Vanilla:  63%|██████▎   | 634/1000 [27:13<15:40,  2.57s/it]
Vanilla:  64%|██████▎   | 635/1000 [27:15<15:42,  2.58s/it]
Vanilla:  64%|██████▎   | 636/1000 [27:18<15:38,  2.58s/it]
Vanilla:  64%|██████▎   | 637/1000 [27:21<15:34,  2.58s/it]
Vanilla:  64%|██████▍   | 638/1000 [27:23<15:39,  2.60s/it]
Vanilla:  64%|██████▍   | 639/1000 [27:26<15:34,  2.59s/it]
Vanilla:  64%|██████▍   | 640/1000 [27:28<15:29,  2.58s/it]
Vanilla:  64%|██████▍   | 641/1000 [27:31<15:24,  2.57s/it]
Vanilla:  64%|██████▍   | 642/1000 [27:33<15:20,  2.57s/it]
Vanilla:  64%|██████▍   | 643/1000 [27:36<15:18,  2.57s/it]
Vanilla:  64%|██████▍   | 644/1000 [27:39<15:15,  2.57s/it]
Vanilla:  64%|██████▍   | 645/1000 [27:41<15:12,  2.57s/it]
Vanilla:  65%|██████▍   | 646/1000 [27:44<15:11,  2.57s/it]
Vanilla:  65%|██████▍   | 647/1000 [27:46<15:09,  2.58s/it]
Vanilla:  65%|██████▍   | 648/1000 [27:49<15:07,  2.58s/it]
Vanilla:  65%|██████▍   | 649/1000 [27:52<15:04,  2.58s/it]
Vanilla:  65%|██████▌   | 650/1000 [27:54<15:01,  2.58s/it]
Vanilla:  65%|██████▌   | 651/1000 [27:57<14:58,  2.58s/it]
Vanilla:  65%|██████▌   | 652/1000 [27:59<14:56,  2.58s/it]
Vanilla:  65%|██████▌   | 653/1000 [28:02<14:53,  2.58s/it]
Vanilla:  65%|██████▌   | 654/1000 [28:04<14:49,  2.57s/it]
Vanilla:  66%|██████▌   | 655/1000 [28:07<14:47,  2.57s/it]
Vanilla:  66%|██████▌   | 656/1000 [28:10<14:47,  2.58s/it]
Vanilla:  66%|██████▌   | 657/1000 [28:12<14:45,  2.58s/it]
Vanilla:  66%|██████▌   | 658/1000 [28:15<14:41,  2.58s/it]
Vanilla:  66%|██████▌   | 659/1000 [28:17<14:39,  2.58s/it]
Vanilla:  66%|██████▌   | 660/1000 [28:20<14:36,  2.58s/it]
Vanilla:  66%|██████▌   | 661/1000 [28:22<14:35,  2.58s/it]
Vanilla:  66%|██████▌   | 662/1000 [28:25<14:32,  2.58s/it]
Vanilla:  66%|██████▋   | 663/1000 [28:28<14:27,  2.58s/it]
Vanilla:  66%|██████▋   | 664/1000 [28:30<14:24,  2.57s/it]
Vanilla:  66%|██████▋   | 665/1000 [28:33<14:22,  2.58s/it]
Vanilla:  67%|██████▋   | 666/1000 [28:35<14:20,  2.58s/it]
Vanilla:  67%|██████▋   | 667/1000 [28:38<14:19,  2.58s/it]
Vanilla:  67%|██████▋   | 668/1000 [28:40<14:16,  2.58s/it]
Vanilla:  67%|██████▋   | 669/1000 [28:43<14:12,  2.58s/it]
Vanilla:  67%|██████▋   | 670/1000 [28:46<14:09,  2.57s/it]
Vanilla:  67%|██████▋   | 671/1000 [28:48<14:05,  2.57s/it]
Vanilla:  67%|██████▋   | 672/1000 [28:51<14:02,  2.57s/it]
Vanilla:  67%|██████▋   | 673/1000 [28:53<14:01,  2.57s/it]
Vanilla:  67%|██████▋   | 674/1000 [28:56<14:00,  2.58s/it]
Vanilla:  68%|██████▊   | 675/1000 [28:59<13:58,  2.58s/it]
Vanilla:  68%|██████▊   | 676/1000 [29:01<13:53,  2.57s/it]
Vanilla:  68%|██████▊   | 677/1000 [29:04<13:52,  2.58s/it]
Vanilla:  68%|██████▊   | 678/1000 [29:06<13:49,  2.58s/it]
Vanilla:  68%|██████▊   | 679/1000 [29:09<13:45,  2.57s/it]
Vanilla:  68%|██████▊   | 680/1000 [29:11<13:42,  2.57s/it]
Vanilla:  68%|██████▊   | 681/1000 [29:14<13:39,  2.57s/it]
Vanilla:  68%|██████▊   | 682/1000 [29:17<13:37,  2.57s/it]
Vanilla:  68%|██████▊   | 683/1000 [29:19<13:35,  2.57s/it]
Vanilla:  68%|██████▊   | 684/1000 [29:22<13:32,  2.57s/it]
Vanilla:  68%|██████▊   | 685/1000 [29:24<13:31,  2.57s/it]
Vanilla:  69%|██████▊   | 686/1000 [29:27<13:28,  2.57s/it]
Vanilla:  69%|██████▊   | 687/1000 [29:29<13:25,  2.57s/it]
Vanilla:  69%|██████▉   | 688/1000 [29:32<13:23,  2.58s/it]
Vanilla:  69%|██████▉   | 689/1000 [29:35<13:23,  2.58s/it]
Vanilla:  69%|██████▉   | 690/1000 [29:37<13:20,  2.58s/it]
Vanilla:  69%|██████▉   | 691/1000 [29:40<13:16,  2.58s/it]
Vanilla:  69%|██████▉   | 692/1000 [29:42<13:14,  2.58s/it]
Vanilla:  69%|██████▉   | 693/1000 [29:45<13:10,  2.58s/it]
Vanilla:  69%|██████▉   | 694/1000 [29:47<13:09,  2.58s/it]
Vanilla:  70%|██████▉   | 695/1000 [29:50<13:05,  2.58s/it]
Vanilla:  70%|██████▉   | 696/1000 [29:53<13:02,  2.57s/it]
Vanilla:  70%|██████▉   | 697/1000 [29:55<12:58,  2.57s/it]
Vanilla:  70%|██████▉   | 698/1000 [29:58<12:57,  2.57s/it]
Vanilla:  70%|██████▉   | 699/1000 [30:00<12:53,  2.57s/it]
Vanilla:  70%|███████   | 700/1000 [30:03<12:51,  2.57s/it]
Vanilla:  70%|███████   | 701/1000 [30:05<12:49,  2.57s/it]
Vanilla:  70%|███████   | 702/1000 [30:08<12:47,  2.58s/it]
Vanilla:  70%|███████   | 703/1000 [30:11<12:43,  2.57s/it]
Vanilla:  70%|███████   | 704/1000 [30:13<12:41,  2.57s/it]
Vanilla:  70%|███████   | 705/1000 [30:16<12:39,  2.57s/it]
Vanilla:  71%|███████   | 706/1000 [30:18<12:36,  2.57s/it]
Vanilla:  71%|███████   | 707/1000 [30:21<12:33,  2.57s/it]
Vanilla:  71%|███████   | 708/1000 [30:23<12:32,  2.58s/it]
