nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00, 28.11it/s]
Vanilla:  37%|███▋      | 367/998 [15:49<27:23,  2.60s/it]
Vanilla:  37%|███▋      | 368/998 [15:52<27:16,  2.60s/it]
Vanilla:  37%|███▋      | 369/998 [15:54<27:12,  2.60s/it]
Vanilla:  37%|███▋      | 370/998 [15:57<27:10,  2.60s/it]
Vanilla:  37%|███▋      | 371/998 [15:59<27:06,  2.59s/it]
Vanilla:  37%|███▋      | 372/998 [16:02<27:03,  2.59s/it]
Vanilla:  37%|███▋      | 373/998 [16:05<27:07,  2.60s/it]
Vanilla:  37%|███▋      | 374/998 [16:07<27:09,  2.61s/it]
Vanilla:  38%|███▊      | 375/998 [16:10<27:03,  2.61s/it]
Vanilla:  38%|███▊      | 376/998 [16:12<26:59,  2.60s/it]
Vanilla:  38%|███▊      | 377/998 [16:15<26:59,  2.61s/it]
Vanilla:  38%|███▊      | 378/998 [16:18<26:57,  2.61s/it]
Vanilla:  38%|███▊      | 379/998 [16:20<26:51,  2.60s/it]
Vanilla:  38%|███▊      | 380/998 [16:23<26:48,  2.60s/it]
Vanilla:  38%|███▊      | 381/998 [16:25<26:43,  2.60s/it]
Vanilla:  38%|███▊      | 382/998 [16:28<26:40,  2.60s/it]
Vanilla:  38%|███▊      | 383/998 [16:31<26:37,  2.60s/it]
Vanilla:  38%|███▊      | 384/998 [16:33<26:37,  2.60s/it]
Vanilla:  39%|███▊      | 385/998 [16:36<26:38,  2.61s/it]
Vanilla:  39%|███▊      | 386/998 [16:38<26:42,  2.62s/it]
Vanilla:  39%|███▉      | 387/998 [16:41<26:36,  2.61s/it]
Vanilla:  39%|███▉      | 388/998 [16:44<26:42,  2.63s/it]
Vanilla:  39%|███▉      | 389/998 [16:46<26:51,  2.65s/it]
Vanilla:  39%|███▉      | 390/998 [16:49<26:42,  2.64s/it]
Vanilla:  39%|███▉      | 391/998 [16:52<26:33,  2.63s/it]
Vanilla:  39%|███▉      | 392/998 [16:54<26:27,  2.62s/it]
Vanilla:  39%|███▉      | 393/998 [16:57<26:21,  2.61s/it]
Vanilla:  39%|███▉      | 394/998 [16:59<26:15,  2.61s/it]
Vanilla:  40%|███▉      | 395/998 [17:02<26:11,  2.61s/it]
Vanilla:  40%|███▉      | 396/998 [17:05<26:08,  2.61s/it]
Vanilla:  40%|███▉      | 397/998 [17:07<26:06,  2.61s/it]
Vanilla:  40%|███▉      | 398/998 [17:10<26:03,  2.61s/it]
Vanilla:  40%|███▉      | 399/998 [17:12<26:00,  2.61s/it]
Vanilla:  40%|████      | 400/998 [17:15<25:56,  2.60s/it]
Vanilla:  40%|████      | 401/998 [17:18<25:51,  2.60s/it]
Vanilla:  40%|████      | 402/998 [17:20<25:48,  2.60s/it]
Vanilla:  40%|████      | 403/998 [17:23<25:42,  2.59s/it]
Vanilla:  40%|████      | 404/998 [17:25<25:38,  2.59s/it]
Vanilla:  41%|████      | 405/998 [17:28<25:41,  2.60s/it]
Vanilla:  41%|████      | 406/998 [17:31<25:41,  2.60s/it]
Vanilla:  41%|████      | 407/998 [17:33<25:36,  2.60s/it]
Vanilla:  41%|████      | 408/998 [17:36<25:32,  2.60s/it]
Vanilla:  41%|████      | 409/998 [17:38<25:30,  2.60s/it]
Vanilla:  41%|████      | 410/998 [17:41<25:29,  2.60s/it]
Vanilla:  41%|████      | 411/998 [17:44<25:25,  2.60s/it]
Vanilla:  41%|████▏     | 412/998 [17:46<25:22,  2.60s/it]
Vanilla:  41%|████▏     | 413/998 [17:49<25:19,  2.60s/it]
Vanilla:  41%|████▏     | 414/998 [17:51<25:17,  2.60s/it]
Vanilla:  42%|████▏     | 415/998 [17:54<25:16,  2.60s/it]
Vanilla:  42%|████▏     | 416/998 [17:57<25:13,  2.60s/it]
Vanilla:  42%|████▏     | 417/998 [17:59<25:09,  2.60s/it]
Vanilla:  42%|████▏     | 418/998 [18:02<25:07,  2.60s/it]
Vanilla:  42%|████▏     | 419/998 [18:04<25:03,  2.60s/it]
Vanilla:  42%|████▏     | 420/998 [18:07<24:59,  2.59s/it]
Vanilla:  42%|████▏     | 421/998 [18:10<24:55,  2.59s/it]
Vanilla:  42%|████▏     | 422/998 [18:12<24:53,  2.59s/it]
Vanilla:  42%|████▏     | 423/998 [18:15<24:50,  2.59s/it]
Vanilla:  42%|████▏     | 424/998 [18:17<24:48,  2.59s/it]
Vanilla:  43%|████▎     | 425/998 [18:20<24:49,  2.60s/it]
Vanilla:  43%|████▎     | 426/998 [18:23<24:46,  2.60s/it]
Vanilla:  43%|████▎     | 427/998 [18:25<24:40,  2.59s/it]
Vanilla:  43%|████▎     | 428/998 [18:28<24:36,  2.59s/it]
Vanilla:  43%|████▎     | 429/998 [18:30<24:34,  2.59s/it]
Vanilla:  43%|████▎     | 430/998 [18:33<24:34,  2.60s/it]
Vanilla:  43%|████▎     | 431/998 [18:36<24:35,  2.60s/it]
Vanilla:  43%|████▎     | 432/998 [18:38<24:32,  2.60s/it]
Vanilla:  43%|████▎     | 433/998 [18:41<24:29,  2.60s/it]
Vanilla:  43%|████▎     | 434/998 [18:43<24:25,  2.60s/it]
Vanilla:  44%|████▎     | 435/998 [18:46<24:32,  2.62s/it]
Vanilla:  44%|████▎     | 436/998 [18:49<24:37,  2.63s/it]
Vanilla:  44%|████▍     | 437/998 [18:51<24:30,  2.62s/it]
Vanilla:  44%|████▍     | 438/998 [18:54<24:23,  2.61s/it]
Vanilla:  44%|████▍     | 439/998 [18:56<24:16,  2.61s/it]
Vanilla:  44%|████▍     | 440/998 [18:59<24:10,  2.60s/it]
Vanilla:  44%|████▍     | 441/998 [19:02<24:09,  2.60s/it]
Vanilla:  44%|████▍     | 442/998 [19:04<24:06,  2.60s/it]
Vanilla:  44%|████▍     | 443/998 [19:07<24:05,  2.60s/it]
Vanilla:  44%|████▍     | 444/998 [19:09<24:00,  2.60s/it]
Vanilla:  45%|████▍     | 445/998 [19:12<23:56,  2.60s/it]
Vanilla:  45%|████▍     | 446/998 [19:15<23:52,  2.59s/it]
Vanilla:  45%|████▍     | 447/998 [19:17<23:48,  2.59s/it]
Vanilla:  45%|████▍     | 448/998 [19:20<23:46,  2.59s/it]
Vanilla:  45%|████▍     | 449/998 [19:22<23:45,  2.60s/it]
Vanilla:  45%|████▌     | 450/998 [19:25<23:43,  2.60s/it]
Vanilla:  45%|████▌     | 451/998 [19:28<23:40,  2.60s/it]
Vanilla:  45%|████▌     | 452/998 [19:30<23:36,  2.59s/it]
Vanilla:  45%|████▌     | 453/998 [19:33<23:34,  2.59s/it]
Vanilla:  45%|████▌     | 454/998 [19:35<23:29,  2.59s/it]
Vanilla:  46%|████▌     | 455/998 [19:38<23:28,  2.59s/it]
Vanilla:  46%|████▌     | 456/998 [19:41<23:26,  2.60s/it]
Vanilla:  46%|████▌     | 457/998 [19:43<23:26,  2.60s/it]
Vanilla:  46%|████▌     | 458/998 [19:46<23:24,  2.60s/it]
Vanilla:  46%|████▌     | 459/998 [19:48<23:23,  2.60s/it]
Vanilla:  46%|████▌     | 460/998 [19:51<23:22,  2.61s/it]
Vanilla:  46%|████▌     | 461/998 [19:54<23:20,  2.61s/it]
Vanilla:  46%|████▋     | 462/998 [19:56<23:15,  2.60s/it]
Vanilla:  46%|████▋     | 463/998 [19:59<23:10,  2.60s/it]
Vanilla:  46%|████▋     | 464/998 [20:01<23:11,  2.61s/it]
Vanilla:  47%|████▋     | 465/998 [20:04<23:09,  2.61s/it]
Vanilla:  47%|████▋     | 466/998 [20:07<23:07,  2.61s/it]
Vanilla:  47%|████▋     | 467/998 [20:09<23:07,  2.61s/it]
Vanilla:  47%|████▋     | 468/998 [20:12<23:02,  2.61s/it]
Vanilla:  47%|████▋     | 469/998 [20:14<22:56,  2.60s/it]
Vanilla:  47%|████▋     | 470/998 [20:17<22:53,  2.60s/it]
Vanilla:  47%|████▋     | 471/998 [20:20<22:51,  2.60s/it]
Vanilla:  47%|████▋     | 472/998 [20:22<22:48,  2.60s/it]
Vanilla:  47%|████▋     | 473/998 [20:25<22:44,  2.60s/it]
Vanilla:  47%|████▋     | 474/998 [20:27<22:43,  2.60s/it]
Vanilla:  48%|████▊     | 475/998 [20:30<22:38,  2.60s/it]
Vanilla:  48%|████▊     | 476/998 [20:33<22:38,  2.60s/it]
Vanilla:  48%|████▊     | 477/998 [20:35<22:36,  2.60s/it]
Vanilla:  48%|████▊     | 478/998 [20:38<22:33,  2.60s/it]
Vanilla:  48%|████▊     | 479/998 [20:40<22:28,  2.60s/it]
Vanilla:  48%|████▊     | 480/998 [20:43<22:26,  2.60s/it]
Vanilla:  48%|████▊     | 481/998 [20:46<22:23,  2.60s/it]
Vanilla:  48%|████▊     | 482/998 [20:48<22:22,  2.60s/it]
Vanilla:  48%|████▊     | 483/998 [20:51<22:19,  2.60s/it]
Vanilla:  48%|████▊     | 484/998 [20:53<22:16,  2.60s/it]
Vanilla:  49%|████▊     | 485/998 [20:56<22:14,  2.60s/it]
Vanilla:  49%|████▊     | 486/998 [20:59<22:10,  2.60s/it]
Vanilla:  49%|████▉     | 487/998 [21:01<22:08,  2.60s/it]
Vanilla:  49%|████▉     | 488/998 [21:04<22:07,  2.60s/it]
Vanilla:  49%|████▉     | 489/998 [21:06<22:04,  2.60s/it]
Vanilla:  49%|████▉     | 490/998 [21:09<22:03,  2.61s/it]
Vanilla:  49%|████▉     | 491/998 [21:12<22:01,  2.61s/it]
Vanilla:  49%|████▉     | 492/998 [21:14<21:59,  2.61s/it]
Vanilla:  49%|████▉     | 493/998 [21:17<22:00,  2.61s/it]
Vanilla:  49%|████▉     | 494/998 [21:20<22:02,  2.62s/it]
Vanilla:  50%|████▉     | 495/998 [21:22<22:11,  2.65s/it]
Vanilla:  50%|████▉     | 496/998 [21:25<22:10,  2.65s/it]
Vanilla:  50%|████▉     | 497/998 [21:28<22:10,  2.66s/it]
Vanilla:  50%|████▉     | 498/998 [21:30<22:00,  2.64s/it]
Vanilla:  50%|█████     | 499/998 [21:33<21:52,  2.63s/it]
Vanilla:  50%|█████     | 500/998 [21:35<21:44,  2.62s/it]
Vanilla:  50%|█████     | 501/998 [21:38<21:41,  2.62s/it]
Vanilla:  50%|█████     | 502/998 [21:41<21:34,  2.61s/it]
Vanilla:  50%|█████     | 503/998 [21:43<21:27,  2.60s/it]
Vanilla:  51%|█████     | 504/998 [21:46<21:24,  2.60s/it]
Vanilla:  51%|█████     | 505/998 [21:48<21:21,  2.60s/it]
Vanilla:  51%|█████     | 506/998 [21:51<21:18,  2.60s/it]
Vanilla:  51%|█████     | 507/998 [21:54<21:14,  2.60s/it]
Vanilla:  51%|█████     | 508/998 [21:56<21:12,  2.60s/it]
Vanilla:  51%|█████     | 509/998 [21:59<21:13,  2.60s/it]
Vanilla:  51%|█████     | 510/998 [22:01<21:10,  2.60s/it]
Vanilla:  51%|█████     | 511/998 [22:04<21:08,  2.60s/it]
Vanilla:  51%|█████▏    | 512/998 [22:07<21:04,  2.60s/it]
Vanilla:  51%|█████▏    | 513/998 [22:09<21:00,  2.60s/it]
Vanilla:  52%|█████▏    | 514/998 [22:12<20:56,  2.60s/it]
Vanilla:  52%|█████▏    | 515/998 [22:14<20:54,  2.60s/it]
Vanilla:  52%|█████▏    | 516/998 [22:17<20:51,  2.60s/it]
Vanilla:  52%|█████▏    | 517/998 [22:20<20:52,  2.60s/it]
Vanilla:  52%|█████▏    | 518/998 [22:22<20:49,  2.60s/it]
Vanilla:  52%|█████▏    | 519/998 [22:25<20:45,  2.60s/it]
Vanilla:  52%|█████▏    | 520/998 [22:27<20:49,  2.61s/it]
Vanilla:  52%|█████▏    | 521/998 [22:30<20:55,  2.63s/it]
Vanilla:  52%|█████▏    | 522/998 [22:33<21:10,  2.67s/it]
Vanilla:  52%|█████▏    | 523/998 [22:35<21:05,  2.66s/it]
Vanilla:  53%|█████▎    | 524/998 [22:38<20:58,  2.65s/it]
Vanilla:  53%|█████▎    | 525/998 [22:41<20:48,  2.64s/it]
Vanilla:  53%|█████▎    | 526/998 [22:43<20:39,  2.63s/it]
Vanilla:  53%|█████▎    | 527/998 [22:46<20:34,  2.62s/it]
Vanilla:  53%|█████▎    | 528/998 [22:49<20:28,  2.61s/it]
Vanilla:  53%|█████▎    | 529/998 [22:51<20:21,  2.60s/it]
Vanilla:  53%|█████▎    | 530/998 [22:54<20:17,  2.60s/it]
Vanilla:  53%|█████▎    | 531/998 [22:56<20:16,  2.61s/it]
Vanilla:  53%|█████▎    | 532/998 [22:59<20:14,  2.61s/it]
Vanilla:  53%|█████▎    | 533/998 [23:02<20:09,  2.60s/it]
Vanilla:  54%|█████▎    | 534/998 [23:04<20:06,  2.60s/it]
Vanilla:  54%|█████▎    | 535/998 [23:07<20:05,  2.60s/it]
Vanilla:  54%|█████▎    | 536/998 [23:09<20:03,  2.60s/it]
Vanilla:  54%|█████▍    | 537/998 [23:12<20:01,  2.61s/it]
Vanilla:  54%|█████▍    | 538/998 [23:15<19:57,  2.60s/it]
Vanilla:  54%|█████▍    | 539/998 [23:17<19:52,  2.60s/it]
Vanilla:  54%|█████▍    | 540/998 [23:20<19:51,  2.60s/it]
Vanilla:  54%|█████▍    | 541/998 [23:22<19:47,  2.60s/it]
Vanilla:  54%|█████▍    | 542/998 [23:25<19:44,  2.60s/it]
Vanilla:  54%|█████▍    | 543/998 [23:28<19:42,  2.60s/it]
Vanilla:  55%|█████▍    | 544/998 [23:30<19:38,  2.60s/it]
Vanilla:  55%|█████▍    | 545/998 [23:33<19:35,  2.59s/it]
Vanilla:  55%|█████▍    | 546/998 [23:35<19:34,  2.60s/it]
Vanilla:  55%|█████▍    | 547/998 [23:38<19:32,  2.60s/it]
Vanilla:  55%|█████▍    | 548/998 [23:41<19:28,  2.60s/it]
Vanilla:  55%|█████▌    | 549/998 [23:43<19:27,  2.60s/it]
Vanilla:  55%|█████▌    | 550/998 [23:46<19:28,  2.61s/it]
Vanilla:  55%|█████▌    | 551/998 [23:48<19:23,  2.60s/it]
Vanilla:  55%|█████▌    | 552/998 [23:51<19:18,  2.60s/it]
Vanilla:  55%|█████▌    | 553/998 [23:54<19:15,  2.60s/it]
Vanilla:  56%|█████▌    | 554/998 [23:56<19:11,  2.59s/it]
Vanilla:  56%|█████▌    | 555/998 [23:59<19:08,  2.59s/it]
Vanilla:  56%|█████▌    | 556/998 [24:01<19:05,  2.59s/it]
Vanilla:  56%|█████▌    | 557/998 [24:04<19:04,  2.59s/it]
Vanilla:  56%|█████▌    | 558/998 [24:06<18:59,  2.59s/it]
Vanilla:  56%|█████▌    | 559/998 [24:09<19:00,  2.60s/it]
Vanilla:  56%|█████▌    | 560/998 [24:12<18:56,  2.60s/it]
Vanilla:  56%|█████▌    | 561/998 [24:14<18:53,  2.59s/it]
Vanilla:  56%|█████▋    | 562/998 [24:17<18:52,  2.60s/it]
Vanilla:  56%|█████▋    | 563/998 [24:19<18:48,  2.59s/it]
Vanilla:  57%|█████▋    | 564/998 [24:22<18:46,  2.60s/it]
Vanilla:  57%|█████▋    | 565/998 [24:25<18:43,  2.60s/it]
Vanilla:  57%|█████▋    | 566/998 [24:27<18:40,  2.59s/it]
Vanilla:  57%|█████▋    | 567/998 [24:30<18:38,  2.59s/it]
Vanilla:  57%|█████▋    | 568/998 [24:32<18:37,  2.60s/it]
Vanilla:  57%|█████▋    | 569/998 [24:35<18:36,  2.60s/it]
Vanilla:  57%|█████▋    | 570/998 [24:38<18:33,  2.60s/it]
Vanilla:  57%|█████▋    | 571/998 [24:40<18:30,  2.60s/it]
Vanilla:  57%|█████▋    | 572/998 [24:43<18:26,  2.60s/it]
Vanilla:  57%|█████▋    | 573/998 [24:45<18:25,  2.60s/it]
Vanilla:  58%|█████▊    | 574/998 [24:48<18:21,  2.60s/it]
Vanilla:  58%|█████▊    | 575/998 [24:51<18:21,  2.60s/it]
Vanilla:  58%|█████▊    | 576/998 [24:53<18:18,  2.60s/it]
Vanilla:  58%|█████▊    | 577/998 [24:56<18:19,  2.61s/it]
Vanilla:  58%|█████▊    | 578/998 [24:59<18:18,  2.61s/it]
Vanilla:  58%|█████▊    | 579/998 [25:01<18:16,  2.62s/it]
Vanilla:  58%|█████▊    | 580/998 [25:04<18:17,  2.63s/it]
Vanilla:  58%|█████▊    | 581/998 [25:06<18:21,  2.64s/it]
Vanilla:  58%|█████▊    | 582/998 [25:09<18:16,  2.64s/it]
Vanilla:  58%|█████▊    | 583/998 [25:12<18:07,  2.62s/it]
Vanilla:  59%|█████▊    | 584/998 [25:14<18:01,  2.61s/it]
Vanilla:  59%|█████▊    | 585/998 [25:17<17:56,  2.61s/it]
Vanilla:  59%|█████▊    | 586/998 [25:19<17:53,  2.61s/it]
Vanilla:  59%|█████▉    | 587/998 [25:22<17:50,  2.60s/it]
Vanilla:  59%|█████▉    | 588/998 [25:25<17:47,  2.60s/it]
Vanilla:  59%|█████▉    | 589/998 [25:27<17:42,  2.60s/it]
Vanilla:  59%|█████▉    | 590/998 [25:30<17:42,  2.60s/it]
Vanilla:  59%|█████▉    | 591/998 [25:32<17:38,  2.60s/it]
Vanilla:  59%|█████▉    | 592/998 [25:35<17:38,  2.61s/it]
Vanilla:  59%|█████▉    | 593/998 [25:38<17:34,  2.60s/it]
Vanilla:  60%|█████▉    | 594/998 [25:40<17:30,  2.60s/it]
Vanilla:  60%|█████▉    | 595/998 [25:43<17:27,  2.60s/it]
Vanilla:  60%|█████▉    | 596/998 [25:45<17:24,  2.60s/it]
Vanilla:  60%|█████▉    | 597/998 [25:48<17:29,  2.62s/it]
Vanilla:  60%|█████▉    | 598/998 [25:51<17:28,  2.62s/it]
Vanilla:  60%|██████    | 599/998 [25:53<17:23,  2.62s/it]
Vanilla:  60%|██████    | 600/998 [25:56<17:22,  2.62s/it]
Vanilla:  60%|██████    | 601/998 [25:59<17:19,  2.62s/it]
Vanilla:  60%|██████    | 602/998 [26:01<17:21,  2.63s/it]
Vanilla:  60%|██████    | 603/998 [26:04<17:21,  2.64s/it]
Vanilla:  61%|██████    | 604/998 [26:07<17:20,  2.64s/it]
Vanilla:  61%|██████    | 605/998 [26:09<17:18,  2.64s/it]
Vanilla:  61%|██████    | 606/998 [26:12<17:09,  2.63s/it]
Vanilla:  61%|██████    | 607/998 [26:14<17:02,  2.62s/it]
Vanilla:  61%|██████    | 608/998 [26:17<16:58,  2.61s/it]
Vanilla:  61%|██████    | 609/998 [26:20<16:53,  2.60s/it]
Vanilla:  61%|██████    | 610/998 [26:22<16:50,  2.60s/it]
Vanilla:  61%|██████    | 611/998 [26:25<16:45,  2.60s/it]
Vanilla:  61%|██████▏   | 612/998 [26:27<16:41,  2.59s/it]
Vanilla:  61%|██████▏   | 613/998 [26:30<16:38,  2.59s/it]
Vanilla:  62%|██████▏   | 614/998 [26:33<16:38,  2.60s/it]
Vanilla:  62%|██████▏   | 615/998 [26:35<16:36,  2.60s/it]
Vanilla:  62%|██████▏   | 616/998 [26:38<16:32,  2.60s/it]
Vanilla:  62%|██████▏   | 617/998 [26:40<16:29,  2.60s/it]
Vanilla:  62%|██████▏   | 618/998 [26:43<16:28,  2.60s/it]
Vanilla:  62%|██████▏   | 619/998 [26:46<16:24,  2.60s/it]
Vanilla:  62%|██████▏   | 620/998 [26:48<16:23,  2.60s/it]
Vanilla:  62%|██████▏   | 621/998 [26:51<16:19,  2.60s/it]
Vanilla:  62%|██████▏   | 622/998 [26:53<16:16,  2.60s/it]
Vanilla:  62%|██████▏   | 623/998 [26:56<16:14,  2.60s/it]
Vanilla:  63%|██████▎   | 624/998 [26:59<16:12,  2.60s/it]
Vanilla:  63%|██████▎   | 625/998 [27:01<16:08,  2.60s/it]
Vanilla:  63%|██████▎   | 626/998 [27:04<16:06,  2.60s/it]
Vanilla:  63%|██████▎   | 627/998 [27:06<16:02,  2.59s/it]
Vanilla:  63%|██████▎   | 628/998 [27:09<15:59,  2.59s/it]
Vanilla:  63%|██████▎   | 629/998 [27:11<15:57,  2.60s/it]
Vanilla:  63%|██████▎   | 630/998 [27:14<15:55,  2.60s/it]
Vanilla:  63%|██████▎   | 631/998 [27:17<15:51,  2.59s/it]
Vanilla:  63%|██████▎   | 632/998 [27:19<15:49,  2.59s/it]
Vanilla:  63%|██████▎   | 633/998 [27:22<15:47,  2.60s/it]
Vanilla:  64%|██████▎   | 634/998 [27:24<15:45,  2.60s/it]
Vanilla:  64%|██████▎   | 635/998 [27:27<15:43,  2.60s/it]
Vanilla:  64%|██████▎   | 636/998 [27:30<15:43,  2.61s/it]
Vanilla:  64%|██████▍   | 637/998 [27:32<15:41,  2.61s/it]
Vanilla:  64%|██████▍   | 638/998 [27:35<15:36,  2.60s/it]
Vanilla:  64%|██████▍   | 639/998 [27:37<15:33,  2.60s/it]
Vanilla:  64%|██████▍   | 640/998 [27:40<15:29,  2.60s/it]
Vanilla:  64%|██████▍   | 641/998 [27:43<15:29,  2.60s/it]
Vanilla:  64%|██████▍   | 642/998 [27:45<15:27,  2.61s/it]
Vanilla:  64%|██████▍   | 643/998 [27:48<15:23,  2.60s/it]
Vanilla:  65%|██████▍   | 644/998 [27:51<15:19,  2.60s/it]
Vanilla:  65%|██████▍   | 645/998 [27:53<15:19,  2.60s/it]
Vanilla:  65%|██████▍   | 646/998 [27:56<15:15,  2.60s/it]
Vanilla:  65%|██████▍   | 647/998 [27:58<15:13,  2.60s/it]
Vanilla:  65%|██████▍   | 648/998 [28:01<15:11,  2.60s/it]
Vanilla:  65%|██████▌   | 649/998 [28:04<15:08,  2.60s/it]
Vanilla:  65%|██████▌   | 650/998 [28:06<15:06,  2.61s/it]
Vanilla:  65%|██████▌   | 651/998 [28:09<15:04,  2.61s/it]
Vanilla:  65%|██████▌   | 652/998 [28:11<15:04,  2.61s/it]
Vanilla:  65%|██████▌   | 653/998 [28:14<15:00,  2.61s/it]
Vanilla:  66%|██████▌   | 654/998 [28:17<14:56,  2.61s/it]
Vanilla:  66%|██████▌   | 655/998 [28:19<14:53,  2.61s/it]
Vanilla:  66%|██████▌   | 656/998 [28:22<14:51,  2.61s/it]
Vanilla:  66%|██████▌   | 657/998 [28:24<14:47,  2.60s/it]
Vanilla:  66%|██████▌   | 658/998 [28:27<14:44,  2.60s/it]
Vanilla:  66%|██████▌   | 659/998 [28:30<14:42,  2.60s/it]
Vanilla:  66%|██████▌   | 660/998 [28:32<14:41,  2.61s/it]
Vanilla:  66%|██████▌   | 661/998 [28:35<14:37,  2.60s/it]
Vanilla:  66%|██████▋   | 662/998 [28:37<14:32,  2.60s/it]
Vanilla:  66%|██████▋   | 663/998 [28:40<14:33,  2.61s/it]
Vanilla:  67%|██████▋   | 664/998 [28:43<14:31,  2.61s/it]
Vanilla:  67%|██████▋   | 665/998 [28:45<14:28,  2.61s/it]
Vanilla:  67%|██████▋   | 666/998 [28:48<14:26,  2.61s/it]
Vanilla:  67%|██████▋   | 667/998 [28:50<14:23,  2.61s/it]
Vanilla:  67%|██████▋   | 668/998 [28:53<14:21,  2.61s/it]
Vanilla:  67%|██████▋   | 669/998 [28:56<14:17,  2.61s/it]
Vanilla:  67%|██████▋   | 670/998 [28:58<14:14,  2.61s/it]
Vanilla:  67%|██████▋   | 671/998 [29:01<14:10,  2.60s/it]
Vanilla:  67%|██████▋   | 672/998 [29:03<14:09,  2.61s/it]
Vanilla:  67%|██████▋   | 673/998 [29:06<14:05,  2.60s/it]
Vanilla:  68%|██████▊   | 674/998 [29:09<14:01,  2.60s/it]
Vanilla:  68%|██████▊   | 675/998 [29:11<13:59,  2.60s/it]
Vanilla:  68%|██████▊   | 676/998 [29:14<13:55,  2.60s/it]
Vanilla:  68%|██████▊   | 677/998 [29:16<13:53,  2.60s/it]
Vanilla:  68%|██████▊   | 678/998 [29:19<13:52,  2.60s/it]
Vanilla:  68%|██████▊   | 679/998 [29:22<13:50,  2.60s/it]
Vanilla:  68%|██████▊   | 680/998 [29:24<13:46,  2.60s/it]
Vanilla:  68%|██████▊   | 681/998 [29:27<13:43,  2.60s/it]
Vanilla:  68%|██████▊   | 682/998 [29:29<13:42,  2.60s/it]
Vanilla:  68%|██████▊   | 683/998 [29:32<13:39,  2.60s/it]
Vanilla:  69%|██████▊   | 684/998 [29:35<13:37,  2.60s/it]
Vanilla:  69%|██████▊   | 685/998 [29:37<13:36,  2.61s/it]
Vanilla:  69%|██████▊   | 686/998 [29:40<13:33,  2.61s/it]
Vanilla:  69%|██████▉   | 687/998 [29:43<13:30,  2.61s/it]
Vanilla:  69%|██████▉   | 688/998 [29:45<13:27,  2.61s/it]
Vanilla:  69%|██████▉   | 689/998 [29:48<13:24,  2.60s/it]
Vanilla:  69%|██████▉   | 690/998 [29:50<13:20,  2.60s/it]
Vanilla:  69%|██████▉   | 691/998 [29:53<13:17,  2.60s/it]
Vanilla:  69%|██████▉   | 692/998 [29:55<13:15,  2.60s/it]
Vanilla:  69%|██████▉   | 693/998 [29:58<13:13,  2.60s/it]
Vanilla:  70%|██████▉   | 694/998 [30:01<13:11,  2.60s/it]
Vanilla:  70%|██████▉   | 695/998 [30:03<13:08,  2.60s/it]
Vanilla:  70%|██████▉   | 696/998 [30:06<13:06,  2.60s/it]
Vanilla:  70%|██████▉   | 697/998 [30:08<13:01,  2.60s/it]
Vanilla:  70%|██████▉   | 698/998 [30:11<13:00,  2.60s/it]
Vanilla:  70%|███████   | 699/998 [30:14<12:55,  2.60s/it]
Vanilla:  70%|███████   | 700/998 [30:16<12:53,  2.60s/it]
Vanilla:  70%|███████   | 701/998 [30:19<12:49,  2.59s/it]
Vanilla:  70%|███████   | 702/998 [30:21<12:47,  2.59s/it]
Vanilla:  70%|███████   | 703/998 [30:24<12:47,  2.60s/it]
Vanilla:  71%|███████   | 704/998 [30:27<12:44,  2.60s/it]
Vanilla:  71%|███████   | 705/998 [30:29<12:41,  2.60s/it]
Vanilla:  71%|███████   | 706/998 [30:32<12:38,  2.60s/it]
Vanilla:  71%|███████   | 707/998 [30:34<12:35,  2.60s/it]
Vanilla:  71%|███████   | 708/998 [30:37<12:34,  2.60s/it]
Vanilla:  71%|███████   | 709/998 [30:40<12:31,  2.60s/it]
Vanilla:  71%|███████   | 710/998 [30:42<12:30,  2.61s/it]
Vanilla:  71%|███████   | 711/998 [30:45<12:26,  2.60s/it]
Vanilla:  71%|███████▏  | 712/998 [30:47<12:23,  2.60s/it]
Vanilla:  71%|███████▏  | 713/998 [30:50<12:22,  2.61s/it]
Vanilla:  72%|███████▏  | 714/998 [30:53<12:18,  2.60s/it]
Vanilla:  72%|███████▏  | 715/998 [30:55<12:14,  2.60s/it]
Vanilla:  72%|███████▏  | 716/998 [30:58<12:13,  2.60s/it]
Vanilla:  72%|███████▏  | 717/998 [31:00<12:11,  2.60s/it]
Vanilla:  72%|███████▏  | 718/998 [31:03<12:11,  2.61s/it]
Vanilla:  72%|███████▏  | 719/998 [31:06<12:09,  2.61s/it]
Vanilla:  72%|███████▏  | 720/998 [31:08<12:04,  2.61s/it]
Vanilla:  72%|███████▏  | 721/998 [31:11<12:01,  2.60s/it]
Vanilla:  72%|███████▏  | 722/998 [31:14<12:00,  2.61s/it]
Vanilla:  72%|███████▏  | 723/998 [31:16<11:57,  2.61s/it]
Vanilla:  73%|███████▎  | 724/998 [31:19<11:55,  2.61s/it]
Vanilla:  73%|███████▎  | 725/998 [31:21<11:51,  2.61s/it]
Vanilla:  73%|███████▎  | 726/998 [31:24<11:49,  2.61s/it]
Vanilla:  73%|███████▎  | 727/998 [31:27<11:46,  2.61s/it]
Vanilla:  73%|███████▎  | 728/998 [31:29<11:42,  2.60s/it]
