nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  6.97it/s]
Vanilla:  36%|███▌      | 357/1000 [15:18<27:37,  2.58s/it]
Vanilla:  36%|███▌      | 358/1000 [15:21<27:32,  2.57s/it]
Vanilla:  36%|███▌      | 359/1000 [15:23<27:32,  2.58s/it]
Vanilla:  36%|███▌      | 360/1000 [15:26<27:29,  2.58s/it]
Vanilla:  36%|███▌      | 361/1000 [15:28<27:29,  2.58s/it]
Vanilla:  36%|███▌      | 362/1000 [15:31<27:23,  2.58s/it]
Vanilla:  36%|███▋      | 363/1000 [15:34<27:21,  2.58s/it]
Vanilla:  36%|███▋      | 364/1000 [15:36<27:20,  2.58s/it]
Vanilla:  36%|███▋      | 365/1000 [15:39<27:22,  2.59s/it]
Vanilla:  37%|███▋      | 366/1000 [15:41<27:21,  2.59s/it]
Vanilla:  37%|███▋      | 367/1000 [15:44<27:17,  2.59s/it]
Vanilla:  37%|███▋      | 368/1000 [15:46<27:11,  2.58s/it]
Vanilla:  37%|███▋      | 369/1000 [15:49<27:13,  2.59s/it]
Vanilla:  37%|███▋      | 370/1000 [15:52<27:08,  2.58s/it]
Vanilla:  37%|███▋      | 371/1000 [15:54<27:05,  2.58s/it]
Vanilla:  37%|███▋      | 372/1000 [15:57<27:02,  2.58s/it]
Vanilla:  37%|███▋      | 373/1000 [15:59<26:58,  2.58s/it]
Vanilla:  37%|███▋      | 374/1000 [16:02<26:56,  2.58s/it]
Vanilla:  38%|███▊      | 375/1000 [16:05<26:53,  2.58s/it]
Vanilla:  38%|███▊      | 376/1000 [16:07<26:48,  2.58s/it]
Vanilla:  38%|███▊      | 377/1000 [16:10<26:43,  2.57s/it]
Vanilla:  38%|███▊      | 378/1000 [16:12<26:44,  2.58s/it]
Vanilla:  38%|███▊      | 379/1000 [16:15<26:41,  2.58s/it]
Vanilla:  38%|███▊      | 380/1000 [16:17<26:40,  2.58s/it]
Vanilla:  38%|███▊      | 381/1000 [16:20<26:33,  2.57s/it]
Vanilla:  38%|███▊      | 382/1000 [16:23<26:29,  2.57s/it]
Vanilla:  38%|███▊      | 383/1000 [16:25<26:28,  2.57s/it]
Vanilla:  38%|███▊      | 384/1000 [16:28<26:24,  2.57s/it]
Vanilla:  38%|███▊      | 385/1000 [16:30<26:19,  2.57s/it]
Vanilla:  39%|███▊      | 386/1000 [16:33<26:19,  2.57s/it]
Vanilla:  39%|███▊      | 387/1000 [16:35<26:17,  2.57s/it]
Vanilla:  39%|███▉      | 388/1000 [16:38<26:14,  2.57s/it]
Vanilla:  39%|███▉      | 389/1000 [16:41<26:09,  2.57s/it]
Vanilla:  39%|███▉      | 390/1000 [16:43<26:09,  2.57s/it]
Vanilla:  39%|███▉      | 391/1000 [16:46<26:04,  2.57s/it]
Vanilla:  39%|███▉      | 392/1000 [16:48<26:06,  2.58s/it]
Vanilla:  39%|███▉      | 393/1000 [16:51<26:04,  2.58s/it]
Vanilla:  39%|███▉      | 394/1000 [16:53<26:05,  2.58s/it]
Vanilla:  40%|███▉      | 395/1000 [16:56<26:03,  2.58s/it]
Vanilla:  40%|███▉      | 396/1000 [16:59<25:55,  2.58s/it]
Vanilla:  40%|███▉      | 397/1000 [17:01<25:53,  2.58s/it]
Vanilla:  40%|███▉      | 398/1000 [17:04<25:55,  2.58s/it]
Vanilla:  40%|███▉      | 399/1000 [17:06<25:53,  2.59s/it]
Vanilla:  40%|████      | 400/1000 [17:09<25:49,  2.58s/it]
Vanilla:  40%|████      | 401/1000 [17:12<25:44,  2.58s/it]
Vanilla:  40%|████      | 402/1000 [17:14<25:41,  2.58s/it]
Vanilla:  40%|████      | 403/1000 [17:17<25:45,  2.59s/it]
Vanilla:  40%|████      | 404/1000 [17:19<25:52,  2.61s/it]
Vanilla:  40%|████      | 405/1000 [17:22<25:46,  2.60s/it]
Vanilla:  41%|████      | 406/1000 [17:25<25:38,  2.59s/it]
Vanilla:  41%|████      | 407/1000 [17:27<25:34,  2.59s/it]
Vanilla:  41%|████      | 408/1000 [17:30<25:31,  2.59s/it]
Vanilla:  41%|████      | 409/1000 [17:32<25:30,  2.59s/it]
Vanilla:  41%|████      | 410/1000 [17:35<25:24,  2.58s/it]
Vanilla:  41%|████      | 411/1000 [17:37<25:21,  2.58s/it]
Vanilla:  41%|████      | 412/1000 [17:40<25:18,  2.58s/it]
Vanilla:  41%|████▏     | 413/1000 [17:43<25:13,  2.58s/it]
Vanilla:  41%|████▏     | 414/1000 [17:45<25:07,  2.57s/it]
Vanilla:  42%|████▏     | 415/1000 [17:48<25:09,  2.58s/it]
Vanilla:  42%|████▏     | 416/1000 [17:50<25:08,  2.58s/it]
Vanilla:  42%|████▏     | 417/1000 [17:53<25:07,  2.59s/it]
Vanilla:  42%|████▏     | 418/1000 [17:56<25:03,  2.58s/it]
Vanilla:  42%|████▏     | 419/1000 [17:58<25:00,  2.58s/it]
Vanilla:  42%|████▏     | 420/1000 [18:01<24:55,  2.58s/it]
Vanilla:  42%|████▏     | 421/1000 [18:03<24:52,  2.58s/it]
Vanilla:  42%|████▏     | 422/1000 [18:06<24:51,  2.58s/it]
Vanilla:  42%|████▏     | 423/1000 [18:08<24:49,  2.58s/it]
Vanilla:  42%|████▏     | 424/1000 [18:11<24:44,  2.58s/it]
Vanilla:  42%|████▎     | 425/1000 [18:14<24:44,  2.58s/it]
Vanilla:  43%|████▎     | 426/1000 [18:16<24:40,  2.58s/it]
Vanilla:  43%|████▎     | 427/1000 [18:19<24:36,  2.58s/it]
Vanilla:  43%|████▎     | 428/1000 [18:21<24:31,  2.57s/it]
Vanilla:  43%|████▎     | 429/1000 [18:24<24:30,  2.58s/it]
Vanilla:  43%|████▎     | 430/1000 [18:26<24:27,  2.57s/it]
Vanilla:  43%|████▎     | 431/1000 [18:29<24:26,  2.58s/it]
Vanilla:  43%|████▎     | 432/1000 [18:32<24:23,  2.58s/it]
Vanilla:  43%|████▎     | 433/1000 [18:34<24:25,  2.59s/it]
Vanilla:  43%|████▎     | 434/1000 [18:37<24:21,  2.58s/it]
Vanilla:  44%|████▎     | 435/1000 [18:39<24:19,  2.58s/it]
Vanilla:  44%|████▎     | 436/1000 [18:42<24:20,  2.59s/it]
Vanilla:  44%|████▎     | 437/1000 [18:45<24:15,  2.59s/it]
Vanilla:  44%|████▍     | 438/1000 [18:47<24:08,  2.58s/it]
Vanilla:  44%|████▍     | 439/1000 [18:50<24:05,  2.58s/it]
Vanilla:  44%|████▍     | 440/1000 [18:52<24:06,  2.58s/it]
Vanilla:  44%|████▍     | 441/1000 [18:55<24:00,  2.58s/it]
Vanilla:  44%|████▍     | 442/1000 [18:57<23:56,  2.57s/it]
Vanilla:  44%|████▍     | 443/1000 [19:00<23:54,  2.58s/it]
Vanilla:  44%|████▍     | 444/1000 [19:03<23:53,  2.58s/it]
Vanilla:  44%|████▍     | 445/1000 [19:05<23:53,  2.58s/it]
Vanilla:  45%|████▍     | 446/1000 [19:08<23:51,  2.58s/it]
Vanilla:  45%|████▍     | 447/1000 [19:10<23:46,  2.58s/it]
Vanilla:  45%|████▍     | 448/1000 [19:13<23:42,  2.58s/it]
Vanilla:  45%|████▍     | 449/1000 [19:15<23:39,  2.58s/it]
Vanilla:  45%|████▌     | 450/1000 [19:18<23:37,  2.58s/it]
Vanilla:  45%|████▌     | 451/1000 [19:21<23:36,  2.58s/it]
Vanilla:  45%|████▌     | 452/1000 [19:23<23:34,  2.58s/it]
Vanilla:  45%|████▌     | 453/1000 [19:26<23:30,  2.58s/it]
Vanilla:  45%|████▌     | 454/1000 [19:28<23:30,  2.58s/it]
Vanilla:  46%|████▌     | 455/1000 [19:31<23:29,  2.59s/it]
Vanilla:  46%|████▌     | 456/1000 [19:34<23:23,  2.58s/it]
Vanilla:  46%|████▌     | 457/1000 [19:36<23:20,  2.58s/it]
Vanilla:  46%|████▌     | 458/1000 [19:39<23:17,  2.58s/it]
Vanilla:  46%|████▌     | 459/1000 [19:41<23:15,  2.58s/it]
Vanilla:  46%|████▌     | 460/1000 [19:44<23:12,  2.58s/it]
Vanilla:  46%|████▌     | 461/1000 [19:46<23:14,  2.59s/it]
Vanilla:  46%|████▌     | 462/1000 [19:49<23:14,  2.59s/it]
Vanilla:  46%|████▋     | 463/1000 [19:52<23:08,  2.59s/it]
Vanilla:  46%|████▋     | 464/1000 [19:54<23:05,  2.58s/it]
Vanilla:  46%|████▋     | 465/1000 [19:57<23:01,  2.58s/it]
Vanilla:  47%|████▋     | 466/1000 [19:59<22:56,  2.58s/it]
Vanilla:  47%|████▋     | 467/1000 [20:02<22:55,  2.58s/it]
Vanilla:  47%|████▋     | 468/1000 [20:05<22:53,  2.58s/it]
Vanilla:  47%|████▋     | 469/1000 [20:07<22:56,  2.59s/it]
Vanilla:  47%|████▋     | 470/1000 [20:10<22:53,  2.59s/it]
Vanilla:  47%|████▋     | 471/1000 [20:12<22:45,  2.58s/it]
Vanilla:  47%|████▋     | 472/1000 [20:15<22:42,  2.58s/it]
Vanilla:  47%|████▋     | 473/1000 [20:17<22:37,  2.58s/it]
Vanilla:  47%|████▋     | 474/1000 [20:20<22:34,  2.57s/it]
Vanilla:  48%|████▊     | 475/1000 [20:23<22:31,  2.57s/it]
Vanilla:  48%|████▊     | 476/1000 [20:25<22:30,  2.58s/it]
Vanilla:  48%|████▊     | 477/1000 [20:28<22:28,  2.58s/it]
Vanilla:  48%|████▊     | 478/1000 [20:30<22:30,  2.59s/it]
Vanilla:  48%|████▊     | 479/1000 [20:33<22:26,  2.59s/it]
Vanilla:  48%|████▊     | 480/1000 [20:36<22:23,  2.58s/it]
Vanilla:  48%|████▊     | 481/1000 [20:38<22:23,  2.59s/it]
Vanilla:  48%|████▊     | 482/1000 [20:41<22:18,  2.58s/it]
Vanilla:  48%|████▊     | 483/1000 [20:43<22:16,  2.59s/it]
Vanilla:  48%|████▊     | 484/1000 [20:46<22:15,  2.59s/it]
Vanilla:  48%|████▊     | 485/1000 [20:48<22:14,  2.59s/it]
Vanilla:  49%|████▊     | 486/1000 [20:51<22:09,  2.59s/it]
Vanilla:  49%|████▊     | 487/1000 [20:54<22:05,  2.58s/it]
Vanilla:  49%|████▉     | 488/1000 [20:56<22:01,  2.58s/it]
Vanilla:  49%|████▉     | 489/1000 [20:59<21:58,  2.58s/it]
Vanilla:  49%|████▉     | 490/1000 [21:01<21:55,  2.58s/it]
Vanilla:  49%|████▉     | 491/1000 [21:04<21:51,  2.58s/it]
Vanilla:  49%|████▉     | 492/1000 [21:06<21:48,  2.58s/it]
Vanilla:  49%|████▉     | 493/1000 [21:09<21:51,  2.59s/it]
Vanilla:  49%|████▉     | 494/1000 [21:12<21:49,  2.59s/it]
Vanilla:  50%|████▉     | 495/1000 [21:14<21:48,  2.59s/it]
Vanilla:  50%|████▉     | 496/1000 [21:17<21:43,  2.59s/it]
Vanilla:  50%|████▉     | 497/1000 [21:19<21:36,  2.58s/it]
Vanilla:  50%|████▉     | 498/1000 [21:22<21:40,  2.59s/it]
Vanilla:  50%|████▉     | 499/1000 [21:25<21:41,  2.60s/it]
Vanilla:  50%|█████     | 500/1000 [21:27<21:42,  2.61s/it]
Vanilla:  50%|█████     | 501/1000 [21:30<21:38,  2.60s/it]
Vanilla:  50%|█████     | 502/1000 [21:32<21:30,  2.59s/it]
Vanilla:  50%|█████     | 503/1000 [21:35<21:28,  2.59s/it]
Vanilla:  50%|█████     | 504/1000 [21:38<21:21,  2.58s/it]
Vanilla:  50%|█████     | 505/1000 [21:40<21:15,  2.58s/it]
Vanilla:  51%|█████     | 506/1000 [21:43<21:14,  2.58s/it]
Vanilla:  51%|█████     | 507/1000 [21:45<21:13,  2.58s/it]
Vanilla:  51%|█████     | 508/1000 [21:48<21:11,  2.59s/it]
Vanilla:  51%|█████     | 509/1000 [21:51<21:12,  2.59s/it]
Vanilla:  51%|█████     | 510/1000 [21:53<21:06,  2.58s/it]
Vanilla:  51%|█████     | 511/1000 [21:56<21:07,  2.59s/it]
Vanilla:  51%|█████     | 512/1000 [21:58<21:03,  2.59s/it]
Vanilla:  51%|█████▏    | 513/1000 [22:01<21:01,  2.59s/it]
Vanilla:  51%|█████▏    | 514/1000 [22:03<20:55,  2.58s/it]
Vanilla:  52%|█████▏    | 515/1000 [22:06<20:52,  2.58s/it]
Vanilla:  52%|█████▏    | 516/1000 [22:09<20:47,  2.58s/it]
Vanilla:  52%|█████▏    | 517/1000 [22:11<20:49,  2.59s/it]
Vanilla:  52%|█████▏    | 518/1000 [22:14<20:45,  2.59s/it]
Vanilla:  52%|█████▏    | 519/1000 [22:16<20:41,  2.58s/it]
Vanilla:  52%|█████▏    | 520/1000 [22:19<20:39,  2.58s/it]
Vanilla:  52%|█████▏    | 521/1000 [22:22<20:34,  2.58s/it]
Vanilla:  52%|█████▏    | 522/1000 [22:24<20:32,  2.58s/it]
Vanilla:  52%|█████▏    | 523/1000 [22:27<20:29,  2.58s/it]
Vanilla:  52%|█████▏    | 524/1000 [22:29<20:28,  2.58s/it]
Vanilla:  52%|█████▎    | 525/1000 [22:32<20:28,  2.59s/it]
Vanilla:  53%|█████▎    | 526/1000 [22:34<20:23,  2.58s/it]
Vanilla:  53%|█████▎    | 527/1000 [22:37<20:19,  2.58s/it]
Vanilla:  53%|█████▎    | 528/1000 [22:40<20:16,  2.58s/it]
Vanilla:  53%|█████▎    | 529/1000 [22:42<20:13,  2.58s/it]
Vanilla:  53%|█████▎    | 530/1000 [22:45<20:12,  2.58s/it]
Vanilla:  53%|█████▎    | 531/1000 [22:47<20:08,  2.58s/it]
Vanilla:  53%|█████▎    | 532/1000 [22:50<20:03,  2.57s/it]
Vanilla:  53%|█████▎    | 533/1000 [22:52<20:02,  2.57s/it]
Vanilla:  53%|█████▎    | 534/1000 [22:55<20:00,  2.58s/it]
Vanilla:  54%|█████▎    | 535/1000 [22:58<19:57,  2.57s/it]
Vanilla:  54%|█████▎    | 536/1000 [23:00<19:56,  2.58s/it]
Vanilla:  54%|█████▎    | 537/1000 [23:03<19:56,  2.58s/it]
Vanilla:  54%|█████▍    | 538/1000 [23:05<19:51,  2.58s/it]
Vanilla:  54%|█████▍    | 539/1000 [23:08<19:49,  2.58s/it]
Vanilla:  54%|█████▍    | 540/1000 [23:11<19:46,  2.58s/it]
Vanilla:  54%|█████▍    | 541/1000 [23:13<19:40,  2.57s/it]
Vanilla:  54%|█████▍    | 542/1000 [23:16<19:41,  2.58s/it]
Vanilla:  54%|█████▍    | 543/1000 [23:18<19:38,  2.58s/it]
Vanilla:  54%|█████▍    | 544/1000 [23:21<19:36,  2.58s/it]
Vanilla:  55%|█████▍    | 545/1000 [23:23<19:32,  2.58s/it]
Vanilla:  55%|█████▍    | 546/1000 [23:26<19:28,  2.57s/it]
Vanilla:  55%|█████▍    | 547/1000 [23:29<19:25,  2.57s/it]
Vanilla:  55%|█████▍    | 548/1000 [23:31<19:26,  2.58s/it]
Vanilla:  55%|█████▍    | 549/1000 [23:34<19:21,  2.58s/it]
Vanilla:  55%|█████▌    | 550/1000 [23:36<19:19,  2.58s/it]
Vanilla:  55%|█████▌    | 551/1000 [23:39<19:17,  2.58s/it]
Vanilla:  55%|█████▌    | 552/1000 [23:41<19:17,  2.58s/it]
Vanilla:  55%|█████▌    | 553/1000 [23:44<19:13,  2.58s/it]
Vanilla:  55%|█████▌    | 554/1000 [23:47<19:09,  2.58s/it]
Vanilla:  56%|█████▌    | 555/1000 [23:49<19:06,  2.58s/it]
Vanilla:  56%|█████▌    | 556/1000 [23:52<19:02,  2.57s/it]
Vanilla:  56%|█████▌    | 557/1000 [23:54<19:02,  2.58s/it]
Vanilla:  56%|█████▌    | 558/1000 [23:57<18:57,  2.57s/it]
Vanilla:  56%|█████▌    | 559/1000 [23:59<18:55,  2.57s/it]
Vanilla:  56%|█████▌    | 560/1000 [24:02<18:52,  2.57s/it]
Vanilla:  56%|█████▌    | 561/1000 [24:05<18:55,  2.59s/it]
Vanilla:  56%|█████▌    | 562/1000 [24:07<18:57,  2.60s/it]
Vanilla:  56%|█████▋    | 563/1000 [24:10<19:02,  2.62s/it]
Vanilla:  56%|█████▋    | 564/1000 [24:13<19:03,  2.62s/it]
Vanilla:  56%|█████▋    | 565/1000 [24:15<18:56,  2.61s/it]
Vanilla:  57%|█████▋    | 566/1000 [24:18<18:50,  2.61s/it]
Vanilla:  57%|█████▋    | 567/1000 [24:20<18:43,  2.59s/it]
Vanilla:  57%|█████▋    | 568/1000 [24:23<18:39,  2.59s/it]
Vanilla:  57%|█████▋    | 569/1000 [24:25<18:34,  2.59s/it]
Vanilla:  57%|█████▋    | 570/1000 [24:28<18:32,  2.59s/it]
Vanilla:  57%|█████▋    | 571/1000 [24:31<18:34,  2.60s/it]
Vanilla:  57%|█████▋    | 572/1000 [24:33<18:32,  2.60s/it]
Vanilla:  57%|█████▋    | 573/1000 [24:36<18:26,  2.59s/it]
Vanilla:  57%|█████▋    | 574/1000 [24:38<18:20,  2.58s/it]
Vanilla:  57%|█████▊    | 575/1000 [24:41<18:15,  2.58s/it]
Vanilla:  58%|█████▊    | 576/1000 [24:44<18:15,  2.58s/it]
Vanilla:  58%|█████▊    | 577/1000 [24:46<18:13,  2.58s/it]
Vanilla:  58%|█████▊    | 578/1000 [24:49<18:09,  2.58s/it]
Vanilla:  58%|█████▊    | 579/1000 [24:51<18:09,  2.59s/it]
Vanilla:  58%|█████▊    | 580/1000 [24:54<18:07,  2.59s/it]
Vanilla:  58%|█████▊    | 581/1000 [24:57<18:04,  2.59s/it]
Vanilla:  58%|█████▊    | 582/1000 [24:59<18:00,  2.58s/it]
Vanilla:  58%|█████▊    | 583/1000 [25:02<17:59,  2.59s/it]
Vanilla:  58%|█████▊    | 584/1000 [25:04<17:54,  2.58s/it]
Vanilla:  58%|█████▊    | 585/1000 [25:07<17:53,  2.59s/it]
Vanilla:  59%|█████▊    | 586/1000 [25:09<17:49,  2.58s/it]
Vanilla:  59%|█████▊    | 587/1000 [25:12<17:52,  2.60s/it]
Vanilla:  59%|█████▉    | 588/1000 [25:15<17:58,  2.62s/it]
Vanilla:  59%|█████▉    | 589/1000 [25:18<18:17,  2.67s/it]
Vanilla:  59%|█████▉    | 590/1000 [25:20<18:14,  2.67s/it]
Vanilla:  59%|█████▉    | 591/1000 [25:23<18:00,  2.64s/it]
Vanilla:  59%|█████▉    | 592/1000 [25:25<17:52,  2.63s/it]
Vanilla:  59%|█████▉    | 593/1000 [25:28<17:44,  2.62s/it]
Vanilla:  59%|█████▉    | 594/1000 [25:31<17:36,  2.60s/it]
Vanilla:  60%|█████▉    | 595/1000 [25:33<17:30,  2.59s/it]
Vanilla:  60%|█████▉    | 596/1000 [25:36<17:25,  2.59s/it]
Vanilla:  60%|█████▉    | 597/1000 [25:38<17:21,  2.58s/it]
Vanilla:  60%|█████▉    | 598/1000 [25:41<17:16,  2.58s/it]
Vanilla:  60%|█████▉    | 599/1000 [25:43<17:14,  2.58s/it]
Vanilla:  60%|██████    | 600/1000 [25:46<17:14,  2.59s/it]
Vanilla:  60%|██████    | 601/1000 [25:49<17:10,  2.58s/it]
Vanilla:  60%|██████    | 602/1000 [25:51<17:08,  2.58s/it]
Vanilla:  60%|██████    | 603/1000 [25:54<17:06,  2.59s/it]
Vanilla:  60%|██████    | 604/1000 [25:56<17:03,  2.59s/it]
Vanilla:  60%|██████    | 605/1000 [25:59<17:00,  2.58s/it]
Vanilla:  61%|██████    | 606/1000 [26:02<16:56,  2.58s/it]
Vanilla:  61%|██████    | 607/1000 [26:04<16:52,  2.58s/it]
Vanilla:  61%|██████    | 608/1000 [26:07<16:48,  2.57s/it]
Vanilla:  61%|██████    | 609/1000 [26:09<16:48,  2.58s/it]
Vanilla:  61%|██████    | 610/1000 [26:12<16:47,  2.58s/it]
Vanilla:  61%|██████    | 611/1000 [26:14<16:44,  2.58s/it]
Vanilla:  61%|██████    | 612/1000 [26:17<16:40,  2.58s/it]
Vanilla:  61%|██████▏   | 613/1000 [26:20<16:37,  2.58s/it]
Vanilla:  61%|██████▏   | 614/1000 [26:22<16:33,  2.57s/it]
Vanilla:  62%|██████▏   | 615/1000 [26:25<16:30,  2.57s/it]
Vanilla:  62%|██████▏   | 616/1000 [26:27<16:29,  2.58s/it]
Vanilla:  62%|██████▏   | 617/1000 [26:30<16:29,  2.58s/it]
Vanilla:  62%|██████▏   | 618/1000 [26:32<16:26,  2.58s/it]
Vanilla:  62%|██████▏   | 619/1000 [26:35<16:24,  2.58s/it]
Vanilla:  62%|██████▏   | 620/1000 [26:38<16:27,  2.60s/it]
Vanilla:  62%|██████▏   | 621/1000 [26:40<16:27,  2.60s/it]
Vanilla:  62%|██████▏   | 622/1000 [26:43<16:23,  2.60s/it]
Vanilla:  62%|██████▏   | 623/1000 [26:45<16:17,  2.59s/it]
Vanilla:  62%|██████▏   | 624/1000 [26:48<16:10,  2.58s/it]
Vanilla:  62%|██████▎   | 625/1000 [26:51<16:08,  2.58s/it]
Vanilla:  63%|██████▎   | 626/1000 [26:53<16:05,  2.58s/it]
Vanilla:  63%|██████▎   | 627/1000 [26:56<16:01,  2.58s/it]
Vanilla:  63%|██████▎   | 628/1000 [26:58<15:59,  2.58s/it]
Vanilla:  63%|██████▎   | 629/1000 [27:01<15:57,  2.58s/it]
Vanilla:  63%|██████▎   | 630/1000 [27:03<15:54,  2.58s/it]
Vanilla:  63%|██████▎   | 631/1000 [27:06<15:51,  2.58s/it]
Vanilla:  63%|██████▎   | 632/1000 [27:09<15:49,  2.58s/it]
Vanilla:  63%|██████▎   | 633/1000 [27:11<15:44,  2.57s/it]
Vanilla:  63%|██████▎   | 634/1000 [27:14<15:42,  2.58s/it]
Vanilla:  64%|██████▎   | 635/1000 [27:16<15:39,  2.58s/it]
Vanilla:  64%|██████▎   | 636/1000 [27:19<15:37,  2.58s/it]
Vanilla:  64%|██████▎   | 637/1000 [27:22<15:36,  2.58s/it]
Vanilla:  64%|██████▍   | 638/1000 [27:24<15:35,  2.58s/it]
Vanilla:  64%|██████▍   | 639/1000 [27:27<15:32,  2.58s/it]
Vanilla:  64%|██████▍   | 640/1000 [27:29<15:32,  2.59s/it]
Vanilla:  64%|██████▍   | 641/1000 [27:32<15:32,  2.60s/it]
Vanilla:  64%|██████▍   | 642/1000 [27:35<15:33,  2.61s/it]
Vanilla:  64%|██████▍   | 643/1000 [27:37<15:30,  2.61s/it]
Vanilla:  64%|██████▍   | 644/1000 [27:40<15:24,  2.60s/it]
Vanilla:  64%|██████▍   | 645/1000 [27:42<15:18,  2.59s/it]
Vanilla:  65%|██████▍   | 646/1000 [27:45<15:15,  2.59s/it]
Vanilla:  65%|██████▍   | 647/1000 [27:47<15:10,  2.58s/it]
Vanilla:  65%|██████▍   | 648/1000 [27:50<15:08,  2.58s/it]
Vanilla:  65%|██████▍   | 649/1000 [27:53<15:07,  2.59s/it]
Vanilla:  65%|██████▌   | 650/1000 [27:55<15:06,  2.59s/it]
Vanilla:  65%|██████▌   | 651/1000 [27:58<15:01,  2.58s/it]
Vanilla:  65%|██████▌   | 652/1000 [28:00<14:58,  2.58s/it]
Vanilla:  65%|██████▌   | 653/1000 [28:03<14:54,  2.58s/it]
Vanilla:  65%|██████▌   | 654/1000 [28:06<14:51,  2.58s/it]
Vanilla:  66%|██████▌   | 655/1000 [28:08<14:47,  2.57s/it]
Vanilla:  66%|██████▌   | 656/1000 [28:11<14:45,  2.57s/it]
Vanilla:  66%|██████▌   | 657/1000 [28:13<14:42,  2.57s/it]
Vanilla:  66%|██████▌   | 658/1000 [28:16<14:42,  2.58s/it]
Vanilla:  66%|██████▌   | 659/1000 [28:18<14:38,  2.58s/it]
Vanilla:  66%|██████▌   | 660/1000 [28:21<14:37,  2.58s/it]
Vanilla:  66%|██████▌   | 661/1000 [28:24<14:34,  2.58s/it]
Vanilla:  66%|██████▌   | 662/1000 [28:26<14:33,  2.58s/it]
Vanilla:  66%|██████▋   | 663/1000 [28:29<14:30,  2.58s/it]
Vanilla:  66%|██████▋   | 664/1000 [28:31<14:27,  2.58s/it]
Vanilla:  66%|██████▋   | 665/1000 [28:34<14:25,  2.58s/it]
Vanilla:  67%|██████▋   | 666/1000 [28:36<14:22,  2.58s/it]
Vanilla:  67%|██████▋   | 667/1000 [28:39<14:19,  2.58s/it]
Vanilla:  67%|██████▋   | 668/1000 [28:42<14:18,  2.58s/it]
Vanilla:  67%|██████▋   | 669/1000 [28:44<14:20,  2.60s/it]
Vanilla:  67%|██████▋   | 670/1000 [28:47<14:20,  2.61s/it]
Vanilla:  67%|██████▋   | 671/1000 [28:49<14:13,  2.59s/it]
Vanilla:  67%|██████▋   | 672/1000 [28:52<14:09,  2.59s/it]
Vanilla:  67%|██████▋   | 673/1000 [28:55<14:05,  2.59s/it]
Vanilla:  67%|██████▋   | 674/1000 [28:57<14:01,  2.58s/it]
Vanilla:  68%|██████▊   | 675/1000 [29:00<13:57,  2.58s/it]
Vanilla:  68%|██████▊   | 676/1000 [29:02<13:55,  2.58s/it]
Vanilla:  68%|██████▊   | 677/1000 [29:05<13:51,  2.58s/it]
Vanilla:  68%|██████▊   | 678/1000 [29:08<13:49,  2.58s/it]
Vanilla:  68%|██████▊   | 679/1000 [29:10<13:47,  2.58s/it]
Vanilla:  68%|██████▊   | 680/1000 [29:13<13:45,  2.58s/it]
Vanilla:  68%|██████▊   | 681/1000 [29:15<13:43,  2.58s/it]
Vanilla:  68%|██████▊   | 682/1000 [29:18<13:40,  2.58s/it]
Vanilla:  68%|██████▊   | 683/1000 [29:20<13:39,  2.58s/it]
Vanilla:  68%|██████▊   | 684/1000 [29:23<13:36,  2.58s/it]
Vanilla:  68%|██████▊   | 685/1000 [29:26<13:34,  2.59s/it]
Vanilla:  69%|██████▊   | 686/1000 [29:28<13:30,  2.58s/it]
Vanilla:  69%|██████▊   | 687/1000 [29:31<13:29,  2.59s/it]
Vanilla:  69%|██████▉   | 688/1000 [29:33<13:25,  2.58s/it]
Vanilla:  69%|██████▉   | 689/1000 [29:36<13:24,  2.59s/it]
Vanilla:  69%|██████▉   | 690/1000 [29:39<13:20,  2.58s/it]
Vanilla:  69%|██████▉   | 691/1000 [29:41<13:17,  2.58s/it]
Vanilla:  69%|██████▉   | 692/1000 [29:44<13:13,  2.58s/it]
Vanilla:  69%|██████▉   | 693/1000 [29:46<13:11,  2.58s/it]
Vanilla:  69%|██████▉   | 694/1000 [29:49<13:10,  2.58s/it]
Vanilla:  70%|██████▉   | 695/1000 [29:51<13:08,  2.59s/it]
Vanilla:  70%|██████▉   | 696/1000 [29:54<13:03,  2.58s/it]
Vanilla:  70%|██████▉   | 697/1000 [29:57<13:00,  2.58s/it]
Vanilla:  70%|██████▉   | 698/1000 [29:59<13:01,  2.59s/it]
Vanilla:  70%|██████▉   | 699/1000 [30:02<12:59,  2.59s/it]
Vanilla:  70%|███████   | 700/1000 [30:04<12:54,  2.58s/it]
Vanilla:  70%|███████   | 701/1000 [30:07<12:52,  2.58s/it]
Vanilla:  70%|███████   | 702/1000 [30:10<12:51,  2.59s/it]
Vanilla:  70%|███████   | 703/1000 [30:12<12:47,  2.58s/it]
Vanilla:  70%|███████   | 704/1000 [30:15<12:43,  2.58s/it]
Vanilla:  70%|███████   | 705/1000 [30:17<12:41,  2.58s/it]
Vanilla:  71%|███████   | 706/1000 [30:20<12:39,  2.58s/it]
Vanilla:  71%|███████   | 707/1000 [30:22<12:36,  2.58s/it]
Vanilla:  71%|███████   | 708/1000 [30:25<12:33,  2.58s/it]
Vanilla:  71%|███████   | 709/1000 [30:28<12:29,  2.58s/it]
