nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.13it/s]
Vanilla:  36%|███▌      | 358/1000 [15:14<27:28,  2.57s/it]
Vanilla:  36%|███▌      | 359/1000 [15:17<27:27,  2.57s/it]
Vanilla:  36%|███▌      | 360/1000 [15:20<27:23,  2.57s/it]
Vanilla:  36%|███▌      | 361/1000 [15:22<27:20,  2.57s/it]
Vanilla:  36%|███▌      | 362/1000 [15:25<27:17,  2.57s/it]
Vanilla:  36%|███▋      | 363/1000 [15:27<27:15,  2.57s/it]
Vanilla:  36%|███▋      | 364/1000 [15:30<27:10,  2.56s/it]
Vanilla:  36%|███▋      | 365/1000 [15:32<27:09,  2.57s/it]
Vanilla:  37%|███▋      | 366/1000 [15:35<27:05,  2.56s/it]
Vanilla:  37%|███▋      | 367/1000 [15:38<27:03,  2.56s/it]
Vanilla:  37%|███▋      | 368/1000 [15:40<27:05,  2.57s/it]
Vanilla:  37%|███▋      | 369/1000 [15:43<27:03,  2.57s/it]
Vanilla:  37%|███▋      | 370/1000 [15:45<26:57,  2.57s/it]
Vanilla:  37%|███▋      | 371/1000 [15:48<26:56,  2.57s/it]
Vanilla:  37%|███▋      | 372/1000 [15:50<26:52,  2.57s/it]
Vanilla:  37%|███▋      | 373/1000 [15:53<26:46,  2.56s/it]
Vanilla:  37%|███▋      | 374/1000 [15:56<26:48,  2.57s/it]
Vanilla:  38%|███▊      | 375/1000 [15:58<26:45,  2.57s/it]
Vanilla:  38%|███▊      | 376/1000 [16:01<26:43,  2.57s/it]
Vanilla:  38%|███▊      | 377/1000 [16:03<26:38,  2.57s/it]
Vanilla:  38%|███▊      | 378/1000 [16:06<26:34,  2.56s/it]
Vanilla:  38%|███▊      | 379/1000 [16:08<26:32,  2.56s/it]
Vanilla:  38%|███▊      | 380/1000 [16:11<26:35,  2.57s/it]
Vanilla:  38%|███▊      | 381/1000 [16:14<26:31,  2.57s/it]
Vanilla:  38%|███▊      | 382/1000 [16:16<26:27,  2.57s/it]
Vanilla:  38%|███▊      | 383/1000 [16:19<26:25,  2.57s/it]
Vanilla:  38%|███▊      | 384/1000 [16:21<26:20,  2.57s/it]
Vanilla:  38%|███▊      | 385/1000 [16:24<26:16,  2.56s/it]
Vanilla:  39%|███▊      | 386/1000 [16:26<26:17,  2.57s/it]
Vanilla:  39%|███▊      | 387/1000 [16:29<26:13,  2.57s/it]
Vanilla:  39%|███▉      | 388/1000 [16:31<26:10,  2.57s/it]
Vanilla:  39%|███▉      | 389/1000 [16:34<26:05,  2.56s/it]
Vanilla:  39%|███▉      | 390/1000 [16:37<26:05,  2.57s/it]
Vanilla:  39%|███▉      | 391/1000 [16:39<26:00,  2.56s/it]
Vanilla:  39%|███▉      | 392/1000 [16:42<26:03,  2.57s/it]
Vanilla:  39%|███▉      | 393/1000 [16:44<25:57,  2.57s/it]
Vanilla:  39%|███▉      | 394/1000 [16:47<25:53,  2.56s/it]
Vanilla:  40%|███▉      | 395/1000 [16:49<25:53,  2.57s/it]
Vanilla:  40%|███▉      | 396/1000 [16:52<25:47,  2.56s/it]
Vanilla:  40%|███▉      | 397/1000 [16:55<25:49,  2.57s/it]
Vanilla:  40%|███▉      | 398/1000 [16:57<25:46,  2.57s/it]
Vanilla:  40%|███▉      | 399/1000 [17:00<25:47,  2.57s/it]
Vanilla:  40%|████      | 400/1000 [17:02<25:45,  2.58s/it]
Vanilla:  40%|████      | 401/1000 [17:05<25:40,  2.57s/it]
Vanilla:  40%|████      | 402/1000 [17:07<25:37,  2.57s/it]
Vanilla:  40%|████      | 403/1000 [17:10<25:32,  2.57s/it]
Vanilla:  40%|████      | 404/1000 [17:13<25:31,  2.57s/it]
Vanilla:  40%|████      | 405/1000 [17:15<25:25,  2.56s/it]
Vanilla:  41%|████      | 406/1000 [17:18<25:20,  2.56s/it]
Vanilla:  41%|████      | 407/1000 [17:20<25:18,  2.56s/it]
Vanilla:  41%|████      | 408/1000 [17:23<25:17,  2.56s/it]
Vanilla:  41%|████      | 409/1000 [17:25<25:17,  2.57s/it]
Vanilla:  41%|████      | 410/1000 [17:28<25:13,  2.57s/it]
Vanilla:  41%|████      | 411/1000 [17:31<25:11,  2.57s/it]
Vanilla:  41%|████      | 412/1000 [17:33<25:11,  2.57s/it]
Vanilla:  41%|████▏     | 413/1000 [17:36<25:09,  2.57s/it]
Vanilla:  41%|████▏     | 414/1000 [17:38<25:04,  2.57s/it]
Vanilla:  42%|████▏     | 415/1000 [17:41<25:02,  2.57s/it]
Vanilla:  42%|████▏     | 416/1000 [17:43<25:00,  2.57s/it]
Vanilla:  42%|████▏     | 417/1000 [17:46<25:01,  2.57s/it]
Vanilla:  42%|████▏     | 418/1000 [17:49<24:55,  2.57s/it]
Vanilla:  42%|████▏     | 419/1000 [17:51<24:50,  2.56s/it]
Vanilla:  42%|████▏     | 420/1000 [17:54<24:46,  2.56s/it]
Vanilla:  42%|████▏     | 421/1000 [17:56<24:42,  2.56s/it]
Vanilla:  42%|████▏     | 422/1000 [17:59<24:42,  2.56s/it]
Vanilla:  42%|████▏     | 423/1000 [18:01<24:37,  2.56s/it]
Vanilla:  42%|████▏     | 424/1000 [18:04<24:36,  2.56s/it]
Vanilla:  42%|████▎     | 425/1000 [18:06<24:34,  2.56s/it]
Vanilla:  43%|████▎     | 426/1000 [18:09<24:35,  2.57s/it]
Vanilla:  43%|████▎     | 427/1000 [18:12<24:31,  2.57s/it]
Vanilla:  43%|████▎     | 428/1000 [18:14<24:25,  2.56s/it]
Vanilla:  43%|████▎     | 429/1000 [18:17<24:22,  2.56s/it]
Vanilla:  43%|████▎     | 430/1000 [18:19<24:22,  2.57s/it]
Vanilla:  43%|████▎     | 431/1000 [18:22<24:21,  2.57s/it]
Vanilla:  43%|████▎     | 432/1000 [18:24<24:18,  2.57s/it]
Vanilla:  43%|████▎     | 433/1000 [18:27<24:13,  2.56s/it]
Vanilla:  43%|████▎     | 434/1000 [18:30<24:11,  2.56s/it]
Vanilla:  44%|████▎     | 435/1000 [18:32<24:08,  2.56s/it]
Vanilla:  44%|████▎     | 436/1000 [18:35<24:07,  2.57s/it]
Vanilla:  44%|████▎     | 437/1000 [18:37<24:06,  2.57s/it]
Vanilla:  44%|████▍     | 438/1000 [18:40<24:01,  2.57s/it]
Vanilla:  44%|████▍     | 439/1000 [18:42<23:57,  2.56s/it]
Vanilla:  44%|████▍     | 440/1000 [18:45<23:55,  2.56s/it]
Vanilla:  44%|████▍     | 441/1000 [18:48<23:54,  2.57s/it]
Vanilla:  44%|████▍     | 442/1000 [18:50<23:50,  2.56s/it]
Vanilla:  44%|████▍     | 443/1000 [18:53<23:46,  2.56s/it]
Vanilla:  44%|████▍     | 444/1000 [18:55<23:45,  2.56s/it]
Vanilla:  44%|████▍     | 445/1000 [18:58<23:44,  2.57s/it]
Vanilla:  45%|████▍     | 446/1000 [19:00<23:45,  2.57s/it]
Vanilla:  45%|████▍     | 447/1000 [19:03<23:39,  2.57s/it]
Vanilla:  45%|████▍     | 448/1000 [19:05<23:35,  2.56s/it]
Vanilla:  45%|████▍     | 449/1000 [19:08<23:30,  2.56s/it]
Vanilla:  45%|████▌     | 450/1000 [19:11<23:30,  2.56s/it]
Vanilla:  45%|████▌     | 451/1000 [19:13<23:32,  2.57s/it]
Vanilla:  45%|████▌     | 452/1000 [19:16<23:25,  2.57s/it]
Vanilla:  45%|████▌     | 453/1000 [19:18<23:22,  2.56s/it]
Vanilla:  45%|████▌     | 454/1000 [19:21<23:21,  2.57s/it]
Vanilla:  46%|████▌     | 455/1000 [19:23<23:18,  2.57s/it]
Vanilla:  46%|████▌     | 456/1000 [19:26<23:15,  2.57s/it]
Vanilla:  46%|████▌     | 457/1000 [19:29<23:15,  2.57s/it]
Vanilla:  46%|████▌     | 458/1000 [19:31<23:10,  2.57s/it]
Vanilla:  46%|████▌     | 459/1000 [19:34<23:08,  2.57s/it]
Vanilla:  46%|████▌     | 460/1000 [19:36<23:06,  2.57s/it]
Vanilla:  46%|████▌     | 461/1000 [19:39<23:05,  2.57s/it]
Vanilla:  46%|████▌     | 462/1000 [19:41<23:04,  2.57s/it]
Vanilla:  46%|████▋     | 463/1000 [19:44<22:58,  2.57s/it]
Vanilla:  46%|████▋     | 464/1000 [19:47<22:57,  2.57s/it]
Vanilla:  46%|████▋     | 465/1000 [19:49<22:54,  2.57s/it]
Vanilla:  47%|████▋     | 466/1000 [19:52<22:51,  2.57s/it]
Vanilla:  47%|████▋     | 467/1000 [19:54<22:48,  2.57s/it]
Vanilla:  47%|████▋     | 468/1000 [19:57<22:46,  2.57s/it]
Vanilla:  47%|████▋     | 469/1000 [19:59<22:43,  2.57s/it]
Vanilla:  47%|████▋     | 470/1000 [20:02<22:40,  2.57s/it]
Vanilla:  47%|████▋     | 471/1000 [20:05<22:36,  2.56s/it]
Vanilla:  47%|████▋     | 472/1000 [20:07<22:35,  2.57s/it]
Vanilla:  47%|████▋     | 473/1000 [20:10<22:30,  2.56s/it]
Vanilla:  47%|████▋     | 474/1000 [20:12<22:26,  2.56s/it]
Vanilla:  48%|████▊     | 475/1000 [20:15<22:24,  2.56s/it]
Vanilla:  48%|████▊     | 476/1000 [20:17<22:21,  2.56s/it]
Vanilla:  48%|████▊     | 477/1000 [20:20<22:21,  2.57s/it]
Vanilla:  48%|████▊     | 478/1000 [20:22<22:22,  2.57s/it]
Vanilla:  48%|████▊     | 479/1000 [20:25<22:20,  2.57s/it]
Vanilla:  48%|████▊     | 480/1000 [20:28<22:16,  2.57s/it]
Vanilla:  48%|████▊     | 481/1000 [20:30<22:13,  2.57s/it]
Vanilla:  48%|████▊     | 482/1000 [20:33<22:09,  2.57s/it]
Vanilla:  48%|████▊     | 483/1000 [20:35<22:09,  2.57s/it]
Vanilla:  48%|████▊     | 484/1000 [20:38<22:07,  2.57s/it]
Vanilla:  48%|████▊     | 485/1000 [20:40<22:06,  2.58s/it]
Vanilla:  49%|████▊     | 486/1000 [20:43<22:01,  2.57s/it]
Vanilla:  49%|████▊     | 487/1000 [20:46<21:57,  2.57s/it]
Vanilla:  49%|████▉     | 488/1000 [20:48<21:56,  2.57s/it]
Vanilla:  49%|████▉     | 489/1000 [20:51<21:53,  2.57s/it]
Vanilla:  49%|████▉     | 490/1000 [20:53<21:54,  2.58s/it]
Vanilla:  49%|████▉     | 491/1000 [20:56<21:49,  2.57s/it]
Vanilla:  49%|████▉     | 492/1000 [20:58<21:47,  2.57s/it]
Vanilla:  49%|████▉     | 493/1000 [21:01<21:43,  2.57s/it]
Vanilla:  49%|████▉     | 494/1000 [21:04<21:40,  2.57s/it]
Vanilla:  50%|████▉     | 495/1000 [21:06<21:38,  2.57s/it]
Vanilla:  50%|████▉     | 496/1000 [21:09<21:33,  2.57s/it]
Vanilla:  50%|████▉     | 497/1000 [21:11<21:30,  2.57s/it]
Vanilla:  50%|████▉     | 498/1000 [21:14<21:27,  2.56s/it]
Vanilla:  50%|████▉     | 499/1000 [21:16<21:24,  2.56s/it]
Vanilla:  50%|█████     | 500/1000 [21:19<21:24,  2.57s/it]
Vanilla:  50%|█████     | 501/1000 [21:22<21:20,  2.57s/it]
Vanilla:  50%|█████     | 502/1000 [21:24<21:17,  2.57s/it]
Vanilla:  50%|█████     | 503/1000 [21:27<21:13,  2.56s/it]
Vanilla:  50%|█████     | 504/1000 [21:29<21:08,  2.56s/it]
Vanilla:  50%|█████     | 505/1000 [21:32<21:07,  2.56s/it]
Vanilla:  51%|█████     | 506/1000 [21:34<21:05,  2.56s/it]
Vanilla:  51%|█████     | 507/1000 [21:37<21:04,  2.57s/it]
Vanilla:  51%|█████     | 508/1000 [21:40<21:03,  2.57s/it]
Vanilla:  51%|█████     | 509/1000 [21:42<21:01,  2.57s/it]
Vanilla:  51%|█████     | 510/1000 [21:45<20:55,  2.56s/it]
Vanilla:  51%|█████     | 511/1000 [21:47<20:55,  2.57s/it]
Vanilla:  51%|█████     | 512/1000 [21:50<20:54,  2.57s/it]
Vanilla:  51%|█████▏    | 513/1000 [21:52<20:52,  2.57s/it]
Vanilla:  51%|█████▏    | 514/1000 [21:55<20:46,  2.57s/it]
Vanilla:  52%|█████▏    | 515/1000 [21:57<20:44,  2.57s/it]
Vanilla:  52%|█████▏    | 516/1000 [22:00<20:43,  2.57s/it]
Vanilla:  52%|█████▏    | 517/1000 [22:03<20:41,  2.57s/it]
Vanilla:  52%|█████▏    | 518/1000 [22:05<20:37,  2.57s/it]
Vanilla:  52%|█████▏    | 519/1000 [22:08<20:33,  2.57s/it]
Vanilla:  52%|█████▏    | 520/1000 [22:10<20:30,  2.56s/it]
Vanilla:  52%|█████▏    | 521/1000 [22:13<20:28,  2.56s/it]
Vanilla:  52%|█████▏    | 522/1000 [22:15<20:28,  2.57s/it]
Vanilla:  52%|█████▏    | 523/1000 [22:18<20:25,  2.57s/it]
Vanilla:  52%|█████▏    | 524/1000 [22:21<20:25,  2.57s/it]
Vanilla:  52%|█████▎    | 525/1000 [22:23<20:20,  2.57s/it]
Vanilla:  53%|█████▎    | 526/1000 [22:26<20:18,  2.57s/it]
Vanilla:  53%|█████▎    | 527/1000 [22:28<20:15,  2.57s/it]
Vanilla:  53%|█████▎    | 528/1000 [22:31<20:13,  2.57s/it]
Vanilla:  53%|█████▎    | 529/1000 [22:33<20:08,  2.56s/it]
Vanilla:  53%|█████▎    | 530/1000 [22:36<20:04,  2.56s/it]
Vanilla:  53%|█████▎    | 531/1000 [22:39<20:00,  2.56s/it]
Vanilla:  53%|█████▎    | 532/1000 [22:41<19:56,  2.56s/it]
Vanilla:  53%|█████▎    | 533/1000 [22:44<19:58,  2.57s/it]
Vanilla:  53%|█████▎    | 534/1000 [22:46<19:57,  2.57s/it]
Vanilla:  54%|█████▎    | 535/1000 [22:49<19:51,  2.56s/it]
Vanilla:  54%|█████▎    | 536/1000 [22:51<19:51,  2.57s/it]
Vanilla:  54%|█████▎    | 537/1000 [22:54<19:47,  2.56s/it]
Vanilla:  54%|█████▍    | 538/1000 [22:57<19:45,  2.57s/it]
Vanilla:  54%|█████▍    | 539/1000 [22:59<19:47,  2.58s/it]
Vanilla:  54%|█████▍    | 540/1000 [23:02<19:44,  2.57s/it]
Vanilla:  54%|█████▍    | 541/1000 [23:04<19:39,  2.57s/it]
Vanilla:  54%|█████▍    | 542/1000 [23:07<19:36,  2.57s/it]
Vanilla:  54%|█████▍    | 543/1000 [23:09<19:32,  2.57s/it]
Vanilla:  54%|█████▍    | 544/1000 [23:12<19:30,  2.57s/it]
Vanilla:  55%|█████▍    | 545/1000 [23:15<19:28,  2.57s/it]
Vanilla:  55%|█████▍    | 546/1000 [23:17<19:26,  2.57s/it]
Vanilla:  55%|█████▍    | 547/1000 [23:20<19:24,  2.57s/it]
Vanilla:  55%|█████▍    | 548/1000 [23:22<19:21,  2.57s/it]
Vanilla:  55%|█████▍    | 549/1000 [23:25<19:20,  2.57s/it]
Vanilla:  55%|█████▌    | 550/1000 [23:27<19:16,  2.57s/it]
Vanilla:  55%|█████▌    | 551/1000 [23:30<19:17,  2.58s/it]
Vanilla:  55%|█████▌    | 552/1000 [23:33<19:11,  2.57s/it]
Vanilla:  55%|█████▌    | 553/1000 [23:35<19:09,  2.57s/it]
Vanilla:  55%|█████▌    | 554/1000 [23:38<19:04,  2.57s/it]
Vanilla:  56%|█████▌    | 555/1000 [23:40<19:01,  2.56s/it]
Vanilla:  56%|█████▌    | 556/1000 [23:43<18:58,  2.56s/it]
Vanilla:  56%|█████▌    | 557/1000 [23:45<18:55,  2.56s/it]
Vanilla:  56%|█████▌    | 558/1000 [23:48<18:52,  2.56s/it]
Vanilla:  56%|█████▌    | 559/1000 [23:50<18:49,  2.56s/it]
Vanilla:  56%|█████▌    | 560/1000 [23:53<18:45,  2.56s/it]
Vanilla:  56%|█████▌    | 561/1000 [23:56<18:46,  2.57s/it]
Vanilla:  56%|█████▌    | 562/1000 [23:58<18:44,  2.57s/it]
Vanilla:  56%|█████▋    | 563/1000 [24:01<18:40,  2.57s/it]
Vanilla:  56%|█████▋    | 564/1000 [24:03<18:39,  2.57s/it]
Vanilla:  56%|█████▋    | 565/1000 [24:06<18:43,  2.58s/it]
Vanilla:  57%|█████▋    | 566/1000 [24:08<18:39,  2.58s/it]
Vanilla:  57%|█████▋    | 567/1000 [24:11<18:35,  2.58s/it]
Vanilla:  57%|█████▋    | 568/1000 [24:14<18:31,  2.57s/it]
Vanilla:  57%|█████▋    | 569/1000 [24:16<18:28,  2.57s/it]
Vanilla:  57%|█████▋    | 570/1000 [24:19<18:24,  2.57s/it]
Vanilla:  57%|█████▋    | 571/1000 [24:21<18:22,  2.57s/it]
Vanilla:  57%|█████▋    | 572/1000 [24:24<18:20,  2.57s/it]
Vanilla:  57%|█████▋    | 573/1000 [24:26<18:16,  2.57s/it]
Vanilla:  57%|█████▋    | 574/1000 [24:29<18:13,  2.57s/it]
Vanilla:  57%|█████▊    | 575/1000 [24:32<18:08,  2.56s/it]
Vanilla:  58%|█████▊    | 576/1000 [24:34<18:06,  2.56s/it]
Vanilla:  58%|█████▊    | 577/1000 [24:37<18:04,  2.56s/it]
Vanilla:  58%|█████▊    | 578/1000 [24:39<18:03,  2.57s/it]
Vanilla:  58%|█████▊    | 579/1000 [24:42<18:03,  2.57s/it]
Vanilla:  58%|█████▊    | 580/1000 [24:44<18:01,  2.57s/it]
Vanilla:  58%|█████▊    | 581/1000 [24:47<17:58,  2.57s/it]
Vanilla:  58%|█████▊    | 582/1000 [24:50<17:56,  2.57s/it]
Vanilla:  58%|█████▊    | 583/1000 [24:52<17:53,  2.57s/it]
Vanilla:  58%|█████▊    | 584/1000 [24:55<17:47,  2.57s/it]
Vanilla:  58%|█████▊    | 585/1000 [24:57<17:47,  2.57s/it]
Vanilla:  59%|█████▊    | 586/1000 [25:00<17:44,  2.57s/it]
Vanilla:  59%|█████▊    | 587/1000 [25:02<17:39,  2.57s/it]
Vanilla:  59%|█████▉    | 588/1000 [25:05<17:37,  2.57s/it]
Vanilla:  59%|█████▉    | 589/1000 [25:08<17:34,  2.57s/it]
Vanilla:  59%|█████▉    | 590/1000 [25:10<17:31,  2.56s/it]
Vanilla:  59%|█████▉    | 591/1000 [25:13<17:27,  2.56s/it]
Vanilla:  59%|█████▉    | 592/1000 [25:15<17:26,  2.57s/it]
Vanilla:  59%|█████▉    | 593/1000 [25:18<17:22,  2.56s/it]
Vanilla:  59%|█████▉    | 594/1000 [25:20<17:23,  2.57s/it]
Vanilla:  60%|█████▉    | 595/1000 [25:23<17:20,  2.57s/it]
Vanilla:  60%|█████▉    | 596/1000 [25:26<17:16,  2.57s/it]
Vanilla:  60%|█████▉    | 597/1000 [25:28<17:13,  2.56s/it]
Vanilla:  60%|█████▉    | 598/1000 [25:31<17:10,  2.56s/it]
Vanilla:  60%|█████▉    | 599/1000 [25:33<17:09,  2.57s/it]
Vanilla:  60%|██████    | 600/1000 [25:36<17:08,  2.57s/it]
Vanilla:  60%|██████    | 601/1000 [25:38<17:04,  2.57s/it]
Vanilla:  60%|██████    | 602/1000 [25:41<17:04,  2.57s/it]
Vanilla:  60%|██████    | 603/1000 [25:44<17:01,  2.57s/it]
Vanilla:  60%|██████    | 604/1000 [25:46<16:56,  2.57s/it]
Vanilla:  60%|██████    | 605/1000 [25:49<16:53,  2.57s/it]
Vanilla:  61%|██████    | 606/1000 [25:51<16:51,  2.57s/it]
Vanilla:  61%|██████    | 607/1000 [25:54<16:49,  2.57s/it]
Vanilla:  61%|██████    | 608/1000 [25:56<16:48,  2.57s/it]
Vanilla:  61%|██████    | 609/1000 [25:59<16:43,  2.57s/it]
Vanilla:  61%|██████    | 610/1000 [26:01<16:43,  2.57s/it]
Vanilla:  61%|██████    | 611/1000 [26:04<16:41,  2.57s/it]
Vanilla:  61%|██████    | 612/1000 [26:07<16:39,  2.58s/it]
Vanilla:  61%|██████▏   | 613/1000 [26:09<16:34,  2.57s/it]
Vanilla:  61%|██████▏   | 614/1000 [26:12<16:31,  2.57s/it]
Vanilla:  62%|██████▏   | 615/1000 [26:14<16:28,  2.57s/it]
Vanilla:  62%|██████▏   | 616/1000 [26:17<16:27,  2.57s/it]
Vanilla:  62%|██████▏   | 617/1000 [26:19<16:26,  2.58s/it]
Vanilla:  62%|██████▏   | 618/1000 [26:22<16:22,  2.57s/it]
Vanilla:  62%|██████▏   | 619/1000 [26:25<16:20,  2.57s/it]
Vanilla:  62%|██████▏   | 620/1000 [26:27<16:15,  2.57s/it]
Vanilla:  62%|██████▏   | 621/1000 [26:30<16:11,  2.56s/it]
Vanilla:  62%|██████▏   | 622/1000 [26:32<16:07,  2.56s/it]
Vanilla:  62%|██████▏   | 623/1000 [26:35<16:06,  2.56s/it]
Vanilla:  62%|██████▏   | 624/1000 [26:37<16:02,  2.56s/it]
Vanilla:  62%|██████▎   | 625/1000 [26:40<16:02,  2.57s/it]
Vanilla:  63%|██████▎   | 626/1000 [26:43<16:00,  2.57s/it]
Vanilla:  63%|██████▎   | 627/1000 [26:45<15:58,  2.57s/it]
Vanilla:  63%|██████▎   | 628/1000 [26:48<15:56,  2.57s/it]
Vanilla:  63%|██████▎   | 629/1000 [26:50<15:52,  2.57s/it]
Vanilla:  63%|██████▎   | 630/1000 [26:53<15:49,  2.57s/it]
Vanilla:  63%|██████▎   | 631/1000 [26:55<15:46,  2.56s/it]
Vanilla:  63%|██████▎   | 632/1000 [26:58<15:45,  2.57s/it]
Vanilla:  63%|██████▎   | 633/1000 [27:01<15:41,  2.57s/it]
Vanilla:  63%|██████▎   | 634/1000 [27:03<15:40,  2.57s/it]
Vanilla:  64%|██████▎   | 635/1000 [27:06<15:37,  2.57s/it]
Vanilla:  64%|██████▎   | 636/1000 [27:08<15:35,  2.57s/it]
Vanilla:  64%|██████▎   | 637/1000 [27:11<15:34,  2.58s/it]
Vanilla:  64%|██████▍   | 638/1000 [27:13<15:34,  2.58s/it]
Vanilla:  64%|██████▍   | 639/1000 [27:16<15:31,  2.58s/it]
Vanilla:  64%|██████▍   | 640/1000 [27:19<15:26,  2.57s/it]
Vanilla:  64%|██████▍   | 641/1000 [27:21<15:23,  2.57s/it]
Vanilla:  64%|██████▍   | 642/1000 [27:24<15:18,  2.57s/it]
Vanilla:  64%|██████▍   | 643/1000 [27:26<15:14,  2.56s/it]
Vanilla:  64%|██████▍   | 644/1000 [27:29<15:13,  2.57s/it]
Vanilla:  64%|██████▍   | 645/1000 [27:31<15:10,  2.57s/it]
Vanilla:  65%|██████▍   | 646/1000 [27:34<15:09,  2.57s/it]
Vanilla:  65%|██████▍   | 647/1000 [27:37<15:04,  2.56s/it]
Vanilla:  65%|██████▍   | 648/1000 [27:39<15:03,  2.57s/it]
Vanilla:  65%|██████▍   | 649/1000 [27:42<15:04,  2.58s/it]
Vanilla:  65%|██████▌   | 650/1000 [27:44<15:03,  2.58s/it]
Vanilla:  65%|██████▌   | 651/1000 [27:47<14:59,  2.58s/it]
Vanilla:  65%|██████▌   | 652/1000 [27:49<14:54,  2.57s/it]
Vanilla:  65%|██████▌   | 653/1000 [27:52<14:50,  2.57s/it]
Vanilla:  65%|██████▌   | 654/1000 [27:55<14:48,  2.57s/it]
Vanilla:  66%|██████▌   | 655/1000 [27:57<14:45,  2.57s/it]
Vanilla:  66%|██████▌   | 656/1000 [28:00<14:41,  2.56s/it]
Vanilla:  66%|██████▌   | 657/1000 [28:02<14:38,  2.56s/it]
Vanilla:  66%|██████▌   | 658/1000 [28:05<14:38,  2.57s/it]
Vanilla:  66%|██████▌   | 659/1000 [28:07<14:34,  2.57s/it]
Vanilla:  66%|██████▌   | 660/1000 [28:10<14:32,  2.57s/it]
Vanilla:  66%|██████▌   | 661/1000 [28:13<14:31,  2.57s/it]
Vanilla:  66%|██████▌   | 662/1000 [28:15<14:30,  2.58s/it]
Vanilla:  66%|██████▋   | 663/1000 [28:18<14:27,  2.57s/it]
Vanilla:  66%|██████▋   | 664/1000 [28:20<14:24,  2.57s/it]
Vanilla:  66%|██████▋   | 665/1000 [28:23<14:22,  2.58s/it]
Vanilla:  67%|██████▋   | 666/1000 [28:25<14:19,  2.57s/it]
Vanilla:  67%|██████▋   | 667/1000 [28:28<14:17,  2.58s/it]
Vanilla:  67%|██████▋   | 668/1000 [28:31<14:13,  2.57s/it]
Vanilla:  67%|██████▋   | 669/1000 [28:33<14:10,  2.57s/it]
Vanilla:  67%|██████▋   | 670/1000 [28:36<14:10,  2.58s/it]
Vanilla:  67%|██████▋   | 671/1000 [28:38<14:05,  2.57s/it]
Vanilla:  67%|██████▋   | 672/1000 [28:41<14:04,  2.57s/it]
Vanilla:  67%|██████▋   | 673/1000 [28:43<13:59,  2.57s/it]
Vanilla:  67%|██████▋   | 674/1000 [28:46<13:58,  2.57s/it]
Vanilla:  68%|██████▊   | 675/1000 [28:49<13:53,  2.57s/it]
Vanilla:  68%|██████▊   | 676/1000 [28:51<13:50,  2.56s/it]
Vanilla:  68%|██████▊   | 677/1000 [28:54<13:50,  2.57s/it]
Vanilla:  68%|██████▊   | 678/1000 [28:56<13:46,  2.57s/it]
Vanilla:  68%|██████▊   | 679/1000 [28:59<13:43,  2.56s/it]
Vanilla:  68%|██████▊   | 680/1000 [29:01<13:40,  2.56s/it]
Vanilla:  68%|██████▊   | 681/1000 [29:04<13:38,  2.56s/it]
Vanilla:  68%|██████▊   | 682/1000 [29:06<13:34,  2.56s/it]
Vanilla:  68%|██████▊   | 683/1000 [29:09<13:31,  2.56s/it]
Vanilla:  68%|██████▊   | 684/1000 [29:12<13:29,  2.56s/it]
Vanilla:  68%|██████▊   | 685/1000 [29:14<13:26,  2.56s/it]
Vanilla:  69%|██████▊   | 686/1000 [29:17<13:24,  2.56s/it]
Vanilla:  69%|██████▊   | 687/1000 [29:19<13:21,  2.56s/it]
Vanilla:  69%|██████▉   | 688/1000 [29:22<13:19,  2.56s/it]
Vanilla:  69%|██████▉   | 689/1000 [29:24<13:18,  2.57s/it]
Vanilla:  69%|██████▉   | 690/1000 [29:27<13:15,  2.57s/it]
Vanilla:  69%|██████▉   | 691/1000 [29:30<13:13,  2.57s/it]
Vanilla:  69%|██████▉   | 692/1000 [29:32<13:12,  2.57s/it]
Vanilla:  69%|██████▉   | 693/1000 [29:35<13:10,  2.57s/it]
Vanilla:  69%|██████▉   | 694/1000 [29:37<13:06,  2.57s/it]
Vanilla:  70%|██████▉   | 695/1000 [29:40<13:03,  2.57s/it]
Vanilla:  70%|██████▉   | 696/1000 [29:42<12:59,  2.56s/it]
Vanilla:  70%|██████▉   | 697/1000 [29:45<12:57,  2.57s/it]
Vanilla:  70%|██████▉   | 698/1000 [29:48<12:54,  2.56s/it]
Vanilla:  70%|██████▉   | 699/1000 [29:50<12:51,  2.56s/it]
Vanilla:  70%|███████   | 700/1000 [29:53<12:48,  2.56s/it]
Vanilla:  70%|███████   | 701/1000 [29:55<12:45,  2.56s/it]
Vanilla:  70%|███████   | 702/1000 [29:58<12:44,  2.56s/it]
Vanilla:  70%|███████   | 703/1000 [30:00<12:42,  2.57s/it]
Vanilla:  70%|███████   | 704/1000 [30:03<12:39,  2.57s/it]
Vanilla:  70%|███████   | 705/1000 [30:06<12:40,  2.58s/it]
Vanilla:  71%|███████   | 706/1000 [30:08<12:37,  2.58s/it]
Vanilla:  71%|███████   | 707/1000 [30:11<12:33,  2.57s/it]
Vanilla:  71%|███████   | 708/1000 [30:13<12:30,  2.57s/it]
Vanilla:  71%|███████   | 709/1000 [30:16<12:26,  2.57s/it]
Vanilla:  71%|███████   | 710/1000 [30:18<12:25,  2.57s/it]
