nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 12.07it/s]
Vanilla:  36%|███▌      | 357/1000 [15:24<27:44,  2.59s/it]
Vanilla:  36%|███▌      | 358/1000 [15:27<27:39,  2.59s/it]
Vanilla:  36%|███▌      | 359/1000 [15:29<27:39,  2.59s/it]
Vanilla:  36%|███▌      | 360/1000 [15:32<27:34,  2.58s/it]
Vanilla:  36%|███▌      | 361/1000 [15:34<27:31,  2.58s/it]
Vanilla:  36%|███▌      | 362/1000 [15:37<27:28,  2.58s/it]
Vanilla:  36%|███▋      | 363/1000 [15:40<27:27,  2.59s/it]
Vanilla:  36%|███▋      | 364/1000 [15:42<27:24,  2.58s/it]
Vanilla:  36%|███▋      | 365/1000 [15:45<27:24,  2.59s/it]
Vanilla:  37%|███▋      | 366/1000 [15:47<27:23,  2.59s/it]
Vanilla:  37%|███▋      | 367/1000 [15:50<27:23,  2.60s/it]
Vanilla:  37%|███▋      | 368/1000 [15:53<27:18,  2.59s/it]
Vanilla:  37%|███▋      | 369/1000 [15:55<27:14,  2.59s/it]
Vanilla:  37%|███▋      | 370/1000 [15:58<27:13,  2.59s/it]
Vanilla:  37%|███▋      | 371/1000 [16:00<27:12,  2.60s/it]
Vanilla:  37%|███▋      | 372/1000 [16:03<27:11,  2.60s/it]
Vanilla:  37%|███▋      | 373/1000 [16:06<27:09,  2.60s/it]
Vanilla:  37%|███▋      | 374/1000 [16:08<27:06,  2.60s/it]
Vanilla:  38%|███▊      | 375/1000 [16:11<27:04,  2.60s/it]
Vanilla:  38%|███▊      | 376/1000 [16:13<27:00,  2.60s/it]
Vanilla:  38%|███▊      | 377/1000 [16:16<26:58,  2.60s/it]
Vanilla:  38%|███▊      | 378/1000 [16:19<26:56,  2.60s/it]
Vanilla:  38%|███▊      | 379/1000 [16:21<26:53,  2.60s/it]
Vanilla:  38%|███▊      | 380/1000 [16:24<26:54,  2.60s/it]
Vanilla:  38%|███▊      | 381/1000 [16:26<26:48,  2.60s/it]
Vanilla:  38%|███▊      | 382/1000 [16:29<26:43,  2.59s/it]
Vanilla:  38%|███▊      | 383/1000 [16:31<26:38,  2.59s/it]
Vanilla:  38%|███▊      | 384/1000 [16:34<26:37,  2.59s/it]
Vanilla:  38%|███▊      | 385/1000 [16:37<26:29,  2.58s/it]
Vanilla:  39%|███▊      | 386/1000 [16:39<26:29,  2.59s/it]
Vanilla:  39%|███▊      | 387/1000 [16:42<26:28,  2.59s/it]
Vanilla:  39%|███▉      | 388/1000 [16:44<26:24,  2.59s/it]
Vanilla:  39%|███▉      | 389/1000 [16:47<26:24,  2.59s/it]
Vanilla:  39%|███▉      | 390/1000 [16:50<26:24,  2.60s/it]
Vanilla:  39%|███▉      | 391/1000 [16:52<26:22,  2.60s/it]
Vanilla:  39%|███▉      | 392/1000 [16:55<26:19,  2.60s/it]
Vanilla:  39%|███▉      | 393/1000 [16:57<26:15,  2.60s/it]
Vanilla:  39%|███▉      | 394/1000 [17:00<26:17,  2.60s/it]
Vanilla:  40%|███▉      | 395/1000 [17:03<26:13,  2.60s/it]
Vanilla:  40%|███▉      | 396/1000 [17:05<26:08,  2.60s/it]
Vanilla:  40%|███▉      | 397/1000 [17:08<26:06,  2.60s/it]
Vanilla:  40%|███▉      | 398/1000 [17:10<26:03,  2.60s/it]
Vanilla:  40%|███▉      | 399/1000 [17:13<26:00,  2.60s/it]
Vanilla:  40%|████      | 400/1000 [17:16<25:58,  2.60s/it]
Vanilla:  40%|████      | 401/1000 [17:18<25:56,  2.60s/it]
Vanilla:  40%|████      | 402/1000 [17:21<25:54,  2.60s/it]
Vanilla:  40%|████      | 403/1000 [17:23<25:48,  2.59s/it]
Vanilla:  40%|████      | 404/1000 [17:26<25:46,  2.60s/it]
Vanilla:  40%|████      | 405/1000 [17:29<25:49,  2.60s/it]
Vanilla:  41%|████      | 406/1000 [17:31<25:45,  2.60s/it]
Vanilla:  41%|████      | 407/1000 [17:34<25:42,  2.60s/it]
Vanilla:  41%|████      | 408/1000 [17:36<25:39,  2.60s/it]
Vanilla:  41%|████      | 409/1000 [17:39<25:34,  2.60s/it]
Vanilla:  41%|████      | 410/1000 [17:42<25:30,  2.59s/it]
Vanilla:  41%|████      | 411/1000 [17:44<25:26,  2.59s/it]
Vanilla:  41%|████      | 412/1000 [17:47<25:22,  2.59s/it]
Vanilla:  41%|████▏     | 413/1000 [17:49<25:19,  2.59s/it]
Vanilla:  41%|████▏     | 414/1000 [17:52<25:22,  2.60s/it]
Vanilla:  42%|████▏     | 415/1000 [17:55<25:19,  2.60s/it]
Vanilla:  42%|████▏     | 416/1000 [17:57<25:17,  2.60s/it]
Vanilla:  42%|████▏     | 417/1000 [18:00<25:16,  2.60s/it]
Vanilla:  42%|████▏     | 418/1000 [18:02<25:13,  2.60s/it]
Vanilla:  42%|████▏     | 419/1000 [18:05<25:11,  2.60s/it]
Vanilla:  42%|████▏     | 420/1000 [18:08<25:03,  2.59s/it]
Vanilla:  42%|████▏     | 421/1000 [18:10<24:55,  2.58s/it]
Vanilla:  42%|████▏     | 422/1000 [18:13<24:54,  2.59s/it]
Vanilla:  42%|████▏     | 423/1000 [18:15<24:57,  2.60s/it]
Vanilla:  42%|████▏     | 424/1000 [18:18<24:52,  2.59s/it]
Vanilla:  42%|████▎     | 425/1000 [18:21<24:53,  2.60s/it]
Vanilla:  43%|████▎     | 426/1000 [18:23<24:52,  2.60s/it]
Vanilla:  43%|████▎     | 427/1000 [18:26<24:49,  2.60s/it]
Vanilla:  43%|████▎     | 428/1000 [18:28<24:47,  2.60s/it]
Vanilla:  43%|████▎     | 429/1000 [18:31<24:43,  2.60s/it]
Vanilla:  43%|████▎     | 430/1000 [18:33<24:38,  2.59s/it]
Vanilla:  43%|████▎     | 431/1000 [18:36<24:37,  2.60s/it]
Vanilla:  43%|████▎     | 432/1000 [18:39<24:32,  2.59s/it]
Vanilla:  43%|████▎     | 433/1000 [18:41<24:29,  2.59s/it]
Vanilla:  43%|████▎     | 434/1000 [18:44<24:29,  2.60s/it]
Vanilla:  44%|████▎     | 435/1000 [18:46<24:27,  2.60s/it]
Vanilla:  44%|████▎     | 436/1000 [18:49<24:24,  2.60s/it]
Vanilla:  44%|████▎     | 437/1000 [18:52<24:22,  2.60s/it]
Vanilla:  44%|████▍     | 438/1000 [18:54<24:18,  2.60s/it]
Vanilla:  44%|████▍     | 439/1000 [18:57<24:17,  2.60s/it]
Vanilla:  44%|████▍     | 440/1000 [18:59<24:14,  2.60s/it]
Vanilla:  44%|████▍     | 441/1000 [19:02<24:14,  2.60s/it]
Vanilla:  44%|████▍     | 442/1000 [19:05<24:07,  2.59s/it]
Vanilla:  44%|████▍     | 443/1000 [19:07<24:06,  2.60s/it]
Vanilla:  44%|████▍     | 444/1000 [19:10<24:02,  2.60s/it]
Vanilla:  44%|████▍     | 445/1000 [19:12<23:59,  2.59s/it]
Vanilla:  45%|████▍     | 446/1000 [19:15<23:58,  2.60s/it]
Vanilla:  45%|████▍     | 447/1000 [19:18<23:55,  2.60s/it]
Vanilla:  45%|████▍     | 448/1000 [19:20<23:53,  2.60s/it]
Vanilla:  45%|████▍     | 449/1000 [19:23<23:51,  2.60s/it]
Vanilla:  45%|████▌     | 450/1000 [19:25<23:49,  2.60s/it]
Vanilla:  45%|████▌     | 451/1000 [19:28<23:46,  2.60s/it]
Vanilla:  45%|████▌     | 452/1000 [19:31<23:43,  2.60s/it]
Vanilla:  45%|████▌     | 453/1000 [19:33<23:39,  2.60s/it]
Vanilla:  45%|████▌     | 454/1000 [19:36<23:37,  2.60s/it]
Vanilla:  46%|████▌     | 455/1000 [19:38<23:34,  2.60s/it]
Vanilla:  46%|████▌     | 456/1000 [19:41<23:34,  2.60s/it]
Vanilla:  46%|████▌     | 457/1000 [19:44<23:29,  2.60s/it]
Vanilla:  46%|████▌     | 458/1000 [19:46<23:26,  2.59s/it]
Vanilla:  46%|████▌     | 459/1000 [19:49<23:20,  2.59s/it]
Vanilla:  46%|████▌     | 460/1000 [19:51<23:17,  2.59s/it]
Vanilla:  46%|████▌     | 461/1000 [19:54<23:16,  2.59s/it]
Vanilla:  46%|████▌     | 462/1000 [19:57<23:12,  2.59s/it]
Vanilla:  46%|████▋     | 463/1000 [19:59<23:11,  2.59s/it]
Vanilla:  46%|████▋     | 464/1000 [20:02<23:09,  2.59s/it]
Vanilla:  46%|████▋     | 465/1000 [20:04<23:07,  2.59s/it]
Vanilla:  47%|████▋     | 466/1000 [20:07<23:06,  2.60s/it]
Vanilla:  47%|████▋     | 467/1000 [20:10<23:04,  2.60s/it]
Vanilla:  47%|████▋     | 468/1000 [20:12<23:00,  2.59s/it]
Vanilla:  47%|████▋     | 469/1000 [20:15<22:59,  2.60s/it]
Vanilla:  47%|████▋     | 470/1000 [20:17<22:55,  2.59s/it]
Vanilla:  47%|████▋     | 471/1000 [20:20<22:53,  2.60s/it]
Vanilla:  47%|████▋     | 472/1000 [20:23<22:51,  2.60s/it]
Vanilla:  47%|████▋     | 473/1000 [20:25<22:48,  2.60s/it]
Vanilla:  47%|████▋     | 474/1000 [20:28<22:45,  2.60s/it]
Vanilla:  48%|████▊     | 475/1000 [20:30<22:40,  2.59s/it]
Vanilla:  48%|████▊     | 476/1000 [20:33<22:36,  2.59s/it]
Vanilla:  48%|████▊     | 477/1000 [20:35<22:34,  2.59s/it]
Vanilla:  48%|████▊     | 478/1000 [20:38<22:34,  2.59s/it]
Vanilla:  48%|████▊     | 479/1000 [20:41<22:32,  2.60s/it]
Vanilla:  48%|████▊     | 480/1000 [20:43<22:30,  2.60s/it]
Vanilla:  48%|████▊     | 481/1000 [20:46<22:30,  2.60s/it]
Vanilla:  48%|████▊     | 482/1000 [20:48<22:30,  2.61s/it]
Vanilla:  48%|████▊     | 483/1000 [20:51<22:23,  2.60s/it]
Vanilla:  48%|████▊     | 484/1000 [20:54<22:29,  2.61s/it]
Vanilla:  48%|████▊     | 485/1000 [20:56<22:36,  2.63s/it]
Vanilla:  49%|████▊     | 486/1000 [20:59<22:39,  2.65s/it]
Vanilla:  49%|████▊     | 487/1000 [21:02<22:38,  2.65s/it]
Vanilla:  49%|████▉     | 488/1000 [21:04<22:32,  2.64s/it]
Vanilla:  49%|████▉     | 489/1000 [21:07<22:22,  2.63s/it]
Vanilla:  49%|████▉     | 490/1000 [21:10<22:16,  2.62s/it]
Vanilla:  49%|████▉     | 491/1000 [21:12<22:09,  2.61s/it]
Vanilla:  49%|████▉     | 492/1000 [21:15<22:04,  2.61s/it]
Vanilla:  49%|████▉     | 493/1000 [21:17<22:03,  2.61s/it]
Vanilla:  49%|████▉     | 494/1000 [21:20<21:59,  2.61s/it]
Vanilla:  50%|████▉     | 495/1000 [21:23<21:55,  2.60s/it]
Vanilla:  50%|████▉     | 496/1000 [21:25<21:47,  2.60s/it]
Vanilla:  50%|████▉     | 497/1000 [21:28<21:41,  2.59s/it]
Vanilla:  50%|████▉     | 498/1000 [21:30<21:40,  2.59s/it]
Vanilla:  50%|████▉     | 499/1000 [21:33<21:36,  2.59s/it]
Vanilla:  50%|█████     | 500/1000 [21:35<21:34,  2.59s/it]
Vanilla:  50%|█████     | 501/1000 [21:38<21:31,  2.59s/it]
Vanilla:  50%|█████     | 502/1000 [21:41<21:30,  2.59s/it]
Vanilla:  50%|█████     | 503/1000 [21:43<21:28,  2.59s/it]
Vanilla:  50%|█████     | 504/1000 [21:46<21:22,  2.59s/it]
Vanilla:  50%|█████     | 505/1000 [21:48<21:23,  2.59s/it]
Vanilla:  51%|█████     | 506/1000 [21:51<21:19,  2.59s/it]
Vanilla:  51%|█████     | 507/1000 [21:54<21:16,  2.59s/it]
Vanilla:  51%|█████     | 508/1000 [21:56<21:14,  2.59s/it]
Vanilla:  51%|█████     | 509/1000 [21:59<21:14,  2.60s/it]
Vanilla:  51%|█████     | 510/1000 [22:01<21:10,  2.59s/it]
Vanilla:  51%|█████     | 511/1000 [22:04<21:07,  2.59s/it]
Vanilla:  51%|█████     | 512/1000 [22:07<21:04,  2.59s/it]
Vanilla:  51%|█████▏    | 513/1000 [22:09<21:03,  2.59s/it]
Vanilla:  51%|█████▏    | 514/1000 [22:12<21:01,  2.60s/it]
Vanilla:  52%|█████▏    | 515/1000 [22:14<21:01,  2.60s/it]
Vanilla:  52%|█████▏    | 516/1000 [22:17<20:53,  2.59s/it]
Vanilla:  52%|█████▏    | 517/1000 [22:20<20:50,  2.59s/it]
Vanilla:  52%|█████▏    | 518/1000 [22:22<20:49,  2.59s/it]
Vanilla:  52%|█████▏    | 519/1000 [22:25<20:46,  2.59s/it]
Vanilla:  52%|█████▏    | 520/1000 [22:27<20:46,  2.60s/it]
Vanilla:  52%|█████▏    | 521/1000 [22:30<20:43,  2.60s/it]
Vanilla:  52%|█████▏    | 522/1000 [22:33<20:41,  2.60s/it]
Vanilla:  52%|█████▏    | 523/1000 [22:35<20:41,  2.60s/it]
Vanilla:  52%|█████▏    | 524/1000 [22:38<20:38,  2.60s/it]
Vanilla:  52%|█████▎    | 525/1000 [22:40<20:35,  2.60s/it]
Vanilla:  53%|█████▎    | 526/1000 [22:43<20:31,  2.60s/it]
Vanilla:  53%|█████▎    | 527/1000 [22:46<20:27,  2.60s/it]
Vanilla:  53%|█████▎    | 528/1000 [22:48<20:22,  2.59s/it]
Vanilla:  53%|█████▎    | 529/1000 [22:51<20:21,  2.59s/it]
Vanilla:  53%|█████▎    | 530/1000 [22:53<20:19,  2.60s/it]
Vanilla:  53%|█████▎    | 531/1000 [22:56<20:17,  2.60s/it]
Vanilla:  53%|█████▎    | 532/1000 [22:58<20:13,  2.59s/it]
Vanilla:  53%|█████▎    | 533/1000 [23:01<20:10,  2.59s/it]
Vanilla:  53%|█████▎    | 534/1000 [23:04<20:08,  2.59s/it]
Vanilla:  54%|█████▎    | 535/1000 [23:06<20:06,  2.59s/it]
Vanilla:  54%|█████▎    | 536/1000 [23:09<20:03,  2.59s/it]
Vanilla:  54%|█████▎    | 537/1000 [23:11<20:03,  2.60s/it]
Vanilla:  54%|█████▍    | 538/1000 [23:14<20:01,  2.60s/it]
Vanilla:  54%|█████▍    | 539/1000 [23:17<19:59,  2.60s/it]
Vanilla:  54%|█████▍    | 540/1000 [23:19<19:54,  2.60s/it]
Vanilla:  54%|█████▍    | 541/1000 [23:22<19:53,  2.60s/it]
Vanilla:  54%|█████▍    | 542/1000 [23:24<19:51,  2.60s/it]
Vanilla:  54%|█████▍    | 543/1000 [23:27<19:50,  2.60s/it]
Vanilla:  54%|█████▍    | 544/1000 [23:30<19:49,  2.61s/it]
Vanilla:  55%|█████▍    | 545/1000 [23:32<19:44,  2.60s/it]
Vanilla:  55%|█████▍    | 546/1000 [23:35<19:39,  2.60s/it]
Vanilla:  55%|█████▍    | 547/1000 [23:37<19:35,  2.59s/it]
Vanilla:  55%|█████▍    | 548/1000 [23:40<19:32,  2.59s/it]
Vanilla:  55%|█████▍    | 549/1000 [23:43<19:29,  2.59s/it]
Vanilla:  55%|█████▌    | 550/1000 [23:45<19:27,  2.60s/it]
Vanilla:  55%|█████▌    | 551/1000 [23:48<19:26,  2.60s/it]
Vanilla:  55%|█████▌    | 552/1000 [23:50<19:22,  2.59s/it]
Vanilla:  55%|█████▌    | 553/1000 [23:53<19:28,  2.61s/it]
Vanilla:  55%|█████▌    | 554/1000 [23:56<19:24,  2.61s/it]
Vanilla:  56%|█████▌    | 555/1000 [23:58<19:22,  2.61s/it]
Vanilla:  56%|█████▌    | 556/1000 [24:01<19:16,  2.61s/it]
Vanilla:  56%|█████▌    | 557/1000 [24:04<19:14,  2.61s/it]
Vanilla:  56%|█████▌    | 558/1000 [24:06<19:08,  2.60s/it]
Vanilla:  56%|█████▌    | 559/1000 [24:09<19:04,  2.59s/it]
Vanilla:  56%|█████▌    | 560/1000 [24:11<19:01,  2.59s/it]
Vanilla:  56%|█████▌    | 561/1000 [24:14<19:02,  2.60s/it]
Vanilla:  56%|█████▌    | 562/1000 [24:16<18:57,  2.60s/it]
Vanilla:  56%|█████▋    | 563/1000 [24:19<18:53,  2.59s/it]
Vanilla:  56%|█████▋    | 564/1000 [24:22<18:52,  2.60s/it]
Vanilla:  56%|█████▋    | 565/1000 [24:24<18:48,  2.59s/it]
Vanilla:  57%|█████▋    | 566/1000 [24:27<18:46,  2.60s/it]
Vanilla:  57%|█████▋    | 567/1000 [24:29<18:43,  2.59s/it]
Vanilla:  57%|█████▋    | 568/1000 [24:32<18:40,  2.59s/it]
Vanilla:  57%|█████▋    | 569/1000 [24:35<18:36,  2.59s/it]
Vanilla:  57%|█████▋    | 570/1000 [24:37<18:35,  2.59s/it]
Vanilla:  57%|█████▋    | 571/1000 [24:40<18:32,  2.59s/it]
Vanilla:  57%|█████▋    | 572/1000 [24:42<18:28,  2.59s/it]
Vanilla:  57%|█████▋    | 573/1000 [24:45<18:26,  2.59s/it]
Vanilla:  57%|█████▋    | 574/1000 [24:48<18:25,  2.59s/it]
Vanilla:  57%|█████▊    | 575/1000 [24:50<18:25,  2.60s/it]
Vanilla:  58%|█████▊    | 576/1000 [24:53<18:20,  2.59s/it]
Vanilla:  58%|█████▊    | 577/1000 [24:55<18:18,  2.60s/it]
Vanilla:  58%|█████▊    | 578/1000 [24:58<18:16,  2.60s/it]
Vanilla:  58%|█████▊    | 579/1000 [25:01<18:12,  2.59s/it]
Vanilla:  58%|█████▊    | 580/1000 [25:03<18:11,  2.60s/it]
Vanilla:  58%|█████▊    | 581/1000 [25:06<18:08,  2.60s/it]
Vanilla:  58%|█████▊    | 582/1000 [25:08<18:04,  2.60s/it]
Vanilla:  58%|█████▊    | 583/1000 [25:11<18:03,  2.60s/it]
Vanilla:  58%|█████▊    | 584/1000 [25:14<17:58,  2.59s/it]
Vanilla:  58%|█████▊    | 585/1000 [25:16<17:56,  2.59s/it]
Vanilla:  59%|█████▊    | 586/1000 [25:19<17:54,  2.59s/it]
Vanilla:  59%|█████▊    | 587/1000 [25:21<17:49,  2.59s/it]
Vanilla:  59%|█████▉    | 588/1000 [25:24<17:45,  2.59s/it]
Vanilla:  59%|█████▉    | 589/1000 [25:27<17:45,  2.59s/it]
Vanilla:  59%|█████▉    | 590/1000 [25:29<17:44,  2.60s/it]
Vanilla:  59%|█████▉    | 591/1000 [25:32<17:39,  2.59s/it]
Vanilla:  59%|█████▉    | 592/1000 [25:34<17:37,  2.59s/it]
Vanilla:  59%|█████▉    | 593/1000 [25:37<17:32,  2.59s/it]
Vanilla:  59%|█████▉    | 594/1000 [25:39<17:32,  2.59s/it]
Vanilla:  60%|█████▉    | 595/1000 [25:42<17:30,  2.59s/it]
Vanilla:  60%|█████▉    | 596/1000 [25:45<17:27,  2.59s/it]
Vanilla:  60%|█████▉    | 597/1000 [25:47<17:24,  2.59s/it]
Vanilla:  60%|█████▉    | 598/1000 [25:50<17:19,  2.59s/it]
Vanilla:  60%|█████▉    | 599/1000 [25:52<17:18,  2.59s/it]
Vanilla:  60%|██████    | 600/1000 [25:55<17:16,  2.59s/it]
Vanilla:  60%|██████    | 601/1000 [25:58<17:15,  2.59s/it]
Vanilla:  60%|██████    | 602/1000 [26:00<17:13,  2.60s/it]
Vanilla:  60%|██████    | 603/1000 [26:03<17:09,  2.59s/it]
Vanilla:  60%|██████    | 604/1000 [26:05<17:08,  2.60s/it]
Vanilla:  60%|██████    | 605/1000 [26:08<17:06,  2.60s/it]
Vanilla:  61%|██████    | 606/1000 [26:11<17:02,  2.59s/it]
Vanilla:  61%|██████    | 607/1000 [26:13<16:59,  2.59s/it]
Vanilla:  61%|██████    | 608/1000 [26:16<16:58,  2.60s/it]
Vanilla:  61%|██████    | 609/1000 [26:18<16:55,  2.60s/it]
Vanilla:  61%|██████    | 610/1000 [26:21<16:53,  2.60s/it]
Vanilla:  61%|██████    | 611/1000 [26:24<16:49,  2.60s/it]
Vanilla:  61%|██████    | 612/1000 [26:26<16:48,  2.60s/it]
Vanilla:  61%|██████▏   | 613/1000 [26:29<16:44,  2.60s/it]
Vanilla:  61%|██████▏   | 614/1000 [26:31<16:40,  2.59s/it]
Vanilla:  62%|██████▏   | 615/1000 [26:34<16:39,  2.60s/it]
Vanilla:  62%|██████▏   | 616/1000 [26:37<16:36,  2.60s/it]
Vanilla:  62%|██████▏   | 617/1000 [26:39<16:35,  2.60s/it]
Vanilla:  62%|██████▏   | 618/1000 [26:42<16:29,  2.59s/it]
Vanilla:  62%|██████▏   | 619/1000 [26:44<16:28,  2.59s/it]
Vanilla:  62%|██████▏   | 620/1000 [26:47<16:25,  2.59s/it]
Vanilla:  62%|██████▏   | 621/1000 [26:50<16:21,  2.59s/it]
Vanilla:  62%|██████▏   | 622/1000 [26:52<16:18,  2.59s/it]
Vanilla:  62%|██████▏   | 623/1000 [26:55<16:12,  2.58s/it]
Vanilla:  62%|██████▏   | 624/1000 [26:57<16:08,  2.58s/it]
Vanilla:  62%|██████▎   | 625/1000 [27:00<16:06,  2.58s/it]
Vanilla:  63%|██████▎   | 626/1000 [27:02<16:07,  2.59s/it]
Vanilla:  63%|██████▎   | 627/1000 [27:05<16:06,  2.59s/it]
Vanilla:  63%|██████▎   | 628/1000 [27:08<16:04,  2.59s/it]
Vanilla:  63%|██████▎   | 629/1000 [27:10<16:01,  2.59s/it]
Vanilla:  63%|██████▎   | 630/1000 [27:13<15:58,  2.59s/it]
Vanilla:  63%|██████▎   | 631/1000 [27:15<15:55,  2.59s/it]
Vanilla:  63%|██████▎   | 632/1000 [27:18<15:53,  2.59s/it]
Vanilla:  63%|██████▎   | 633/1000 [27:21<15:48,  2.58s/it]
Vanilla:  63%|██████▎   | 634/1000 [27:23<15:46,  2.59s/it]
Vanilla:  64%|██████▎   | 635/1000 [27:26<15:47,  2.60s/it]
Vanilla:  64%|██████▎   | 636/1000 [27:28<15:42,  2.59s/it]
Vanilla:  64%|██████▎   | 637/1000 [27:31<15:39,  2.59s/it]
Vanilla:  64%|██████▍   | 638/1000 [27:34<15:37,  2.59s/it]
Vanilla:  64%|██████▍   | 639/1000 [27:36<15:33,  2.59s/it]
Vanilla:  64%|██████▍   | 640/1000 [27:39<15:30,  2.58s/it]
Vanilla:  64%|██████▍   | 641/1000 [27:41<15:27,  2.58s/it]
Vanilla:  64%|██████▍   | 642/1000 [27:44<15:26,  2.59s/it]
Vanilla:  64%|██████▍   | 643/1000 [27:46<15:23,  2.59s/it]
Vanilla:  64%|██████▍   | 644/1000 [27:49<15:20,  2.59s/it]
Vanilla:  64%|██████▍   | 645/1000 [27:52<15:18,  2.59s/it]
Vanilla:  65%|██████▍   | 646/1000 [27:54<15:17,  2.59s/it]
Vanilla:  65%|██████▍   | 647/1000 [27:57<15:14,  2.59s/it]
Vanilla:  65%|██████▍   | 648/1000 [27:59<15:14,  2.60s/it]
Vanilla:  65%|██████▍   | 649/1000 [28:02<15:11,  2.60s/it]
Vanilla:  65%|██████▌   | 650/1000 [28:05<15:08,  2.60s/it]
Vanilla:  65%|██████▌   | 651/1000 [28:07<15:07,  2.60s/it]
Vanilla:  65%|██████▌   | 652/1000 [28:10<15:04,  2.60s/it]
Vanilla:  65%|██████▌   | 653/1000 [28:12<15:01,  2.60s/it]
Vanilla:  65%|██████▌   | 654/1000 [28:15<14:56,  2.59s/it]
Vanilla:  66%|██████▌   | 655/1000 [28:18<14:54,  2.59s/it]
Vanilla:  66%|██████▌   | 656/1000 [28:20<14:54,  2.60s/it]
Vanilla:  66%|██████▌   | 657/1000 [28:23<14:52,  2.60s/it]
Vanilla:  66%|██████▌   | 658/1000 [28:25<14:48,  2.60s/it]
Vanilla:  66%|██████▌   | 659/1000 [28:28<14:47,  2.60s/it]
Vanilla:  66%|██████▌   | 660/1000 [28:31<14:43,  2.60s/it]
Vanilla:  66%|██████▌   | 661/1000 [28:33<14:41,  2.60s/it]
Vanilla:  66%|██████▌   | 662/1000 [28:36<14:38,  2.60s/it]
Vanilla:  66%|██████▋   | 663/1000 [28:38<14:34,  2.59s/it]
Vanilla:  66%|██████▋   | 664/1000 [28:41<14:31,  2.59s/it]
Vanilla:  66%|██████▋   | 665/1000 [28:44<14:29,  2.59s/it]
Vanilla:  67%|██████▋   | 666/1000 [28:46<14:26,  2.60s/it]
Vanilla:  67%|██████▋   | 667/1000 [28:49<14:25,  2.60s/it]
Vanilla:  67%|██████▋   | 668/1000 [28:51<14:21,  2.60s/it]
Vanilla:  67%|██████▋   | 669/1000 [28:54<14:17,  2.59s/it]
Vanilla:  67%|██████▋   | 670/1000 [28:57<14:14,  2.59s/it]
Vanilla:  67%|██████▋   | 671/1000 [28:59<14:11,  2.59s/it]
Vanilla:  67%|██████▋   | 672/1000 [29:02<14:08,  2.59s/it]
Vanilla:  67%|██████▋   | 673/1000 [29:04<14:06,  2.59s/it]
Vanilla:  67%|██████▋   | 674/1000 [29:07<14:04,  2.59s/it]
Vanilla:  68%|██████▊   | 675/1000 [29:09<14:01,  2.59s/it]
Vanilla:  68%|██████▊   | 676/1000 [29:12<13:57,  2.59s/it]
Vanilla:  68%|██████▊   | 677/1000 [29:15<13:56,  2.59s/it]
Vanilla:  68%|██████▊   | 678/1000 [29:17<13:54,  2.59s/it]
Vanilla:  68%|██████▊   | 679/1000 [29:20<13:51,  2.59s/it]
Vanilla:  68%|██████▊   | 680/1000 [29:22<13:48,  2.59s/it]
Vanilla:  68%|██████▊   | 681/1000 [29:25<13:44,  2.58s/it]
Vanilla:  68%|██████▊   | 682/1000 [29:28<13:43,  2.59s/it]
Vanilla:  68%|██████▊   | 683/1000 [29:30<13:41,  2.59s/it]
Vanilla:  68%|██████▊   | 684/1000 [29:33<13:38,  2.59s/it]
Vanilla:  68%|██████▊   | 685/1000 [29:35<13:36,  2.59s/it]
Vanilla:  69%|██████▊   | 686/1000 [29:38<13:33,  2.59s/it]
Vanilla:  69%|██████▊   | 687/1000 [29:41<13:31,  2.59s/it]
Vanilla:  69%|██████▉   | 688/1000 [29:43<13:28,  2.59s/it]
Vanilla:  69%|██████▉   | 689/1000 [29:46<13:27,  2.60s/it]
Vanilla:  69%|██████▉   | 690/1000 [29:48<13:25,  2.60s/it]
Vanilla:  69%|██████▉   | 691/1000 [29:51<13:21,  2.59s/it]
Vanilla:  69%|██████▉   | 692/1000 [29:54<13:19,  2.60s/it]
Vanilla:  69%|██████▉   | 693/1000 [29:56<13:16,  2.59s/it]
Vanilla:  69%|██████▉   | 694/1000 [29:59<13:14,  2.60s/it]
Vanilla:  70%|██████▉   | 695/1000 [30:01<13:10,  2.59s/it]
Vanilla:  70%|██████▉   | 696/1000 [30:04<13:07,  2.59s/it]
Vanilla:  70%|██████▉   | 697/1000 [30:06<13:04,  2.59s/it]
Vanilla:  70%|██████▉   | 698/1000 [30:09<13:02,  2.59s/it]
Vanilla:  70%|██████▉   | 699/1000 [30:12<13:00,  2.59s/it]
Vanilla:  70%|███████   | 700/1000 [30:14<12:57,  2.59s/it]
Vanilla:  70%|███████   | 701/1000 [30:17<12:56,  2.60s/it]
Vanilla:  70%|███████   | 702/1000 [30:19<12:54,  2.60s/it]
Vanilla:  70%|███████   | 703/1000 [30:22<12:50,  2.59s/it]
Vanilla:  70%|███████   | 704/1000 [30:25<12:48,  2.60s/it]
Vanilla:  70%|███████   | 705/1000 [30:27<12:45,  2.60s/it]
Vanilla:  71%|███████   | 706/1000 [30:30<12:44,  2.60s/it]
Vanilla:  71%|███████   | 707/1000 [30:32<12:41,  2.60s/it]
Vanilla:  71%|███████   | 708/1000 [30:35<12:38,  2.60s/it]
Vanilla:  71%|███████   | 709/1000 [30:38<12:34,  2.59s/it]
